,kita_name,kita_address,kita_spots,plz
0,kindertagesstätte `die zipfelmützen´,"20097 Hamburg, Friesenstraße 13",94,20097
1,kindertagesstätte ´city süd rabauken`,"20097 Hamburg, Friesenstraße 1",80,20097
2,kinderzimmer city süd,"20097 Hamburg, Amsinckstraße 61",100,20097
3,bilinguale kindertagesstätte phorminis hamburg,"20097 Hamburg, Wendenstraße 35-43",100,20097
4,kinderzimmer hammerbrook,"20097 Hamburg, Hammerbrookstraße 63-65",0,20097
5,cvjm-kindertagesheim,"20099 Hamburg, Koppel 53",60,20099
6,kita greifswalder straße,"20099 Hamburg, Greifswalder Straße 38",0,20099
7,ev. kindertagesheim st. georg,"20099 Hamburg, Stiftstraße 15",0,20099
8,kath. kindertagesstätte st. marien,"20099 Hamburg, Am Mariendom 9",160,20099
9,spielhaus st. georgs kirchhof,"20099 Hamburg, St. Georgs Kirchhof 10",0,20099
10,campuskinder,"20099 Hamburg, Alexanderstrasse 1",40,20099
11,kita `die stifte´,"20099 Hamburg, Stiftstraße 69",50,20099
12,kita koppelkinder e.v.,"20099 Hamburg, Rostocker Straße 74",0,20099
13,kita lohmühlenstrolche an der asklepios klinik st. georg,"20099 Hamburg, Lohmühlenstraße 5",90,20099
14,waldorfkindergarten eimsbüttel/eppendorf,"20144 Hamburg, Bogenstrasse 45",50,20144
15,kita brahmsallee,"20144 Hamburg, Brahmsallee 38",0,20144
16,kindergarten st. andreas,"20144 Hamburg, Bogenstraße 26",70,20144
17,kinderladen strubbelkinder,"20144 Hamburg, Parkallee 2",36,20144
18,kita kleine heimat,"20144 Hamburg, Kleiner Kielort 10",0,20144
19,kita pünktchens tintenklecks (grindelberg),"20144 Hamburg, Grindelberg 3",0,20144
20,kita monetastraße,"20146 Hamburg, Monetastraße 2",0,20146
21,kita bornstraße,"20146 Hamburg, Bornstraße 2",70,20146
22,kita hallerstraße,"20146 Hamburg, Hallerstraße 58",70,20146
23,kita kindercampus,"20146 Hamburg, Schlüterstraße 7",40,20146
24,spanisch – deutsche kindertagesstätte cocorí,"20146 Hamburg, Bundesstraße 25-27",45,20146
25,kita  `die stadtnasen´,"20146 Hamburg, Grindelhof 38",26,20146
26,enfantine kinderklub (krippe hallerstraße),"20146 Hamburg, Hallerstraße 76",30,20146
27,kita flohzirkus,"20146 Hamburg, Laufgraben 27",0,20146
28,ronald-lauder-kindergarten,"20146 Hamburg, Grindelhof 30",50,20146
29,waldorfkindergarten hamburg-mitte e.v.,"20148 Hamburg, Alte Rabenstraße 9",46,20148
30,kita feldbrunnenstraße,"20148 Hamburg, Feldbrunnenstr. 66",0,20148
31,ev. kita kinderarche,"20148 Hamburg, Heimhuder Straße 88",0,20148
32,ev. kindertagesstätte st. johannis-harvestehude,"20148 Hamburg, Heimhuder Straße 90",0,20148
33,internationaler kindergarten turmweg,"20148 Hamburg, Turmweg 35",50,20148
34,kindergarten schneewittchen,"20148 Hamburg, Heimhuder Straße 22",20,20148
35,kita `die alsterzwerge´,"20148 Hamburg, Magdalenenstraße 26",30,20148
36,kita elysee,"20148 Hamburg, Moorweidenstraße 9",0,20148
37,enfantine kinderklub (oberstraße),"20149 Hamburg, Oberstraße 112",26,20149
38,kindergarten der hauptkirche st. nikolai,"20149 Hamburg, Harvestehuder Weg 91",0,20149
39,kindergarten hauptkirche st. nikolai,"20149 Hamburg, Oderfelder Straße 17",0,20149
40,kindergarten hauptkirche st. nikolai,"20149 Hamburg, Oderfelder Straße 23",30,20149
41,kindergarten junior,"20149 Hamburg, Jungfrauenthal 12",0,20149
42,kindergarten junior,"20149 Hamburg, Jungfrauenthal 12",0,20149
43,kindergarten sterntaler e.v.,"20149 Hamburg, Hallerstraße 89",35,20149
44,enfantine kinderklub  (krippe alsterkamp),"20149 Hamburg, Alsterkamp 37",22,20149
45,kita oberstraße,"20149 Hamburg, Oberstraße 96",66,20149
46,das kinderhaus,"20149 Hamburg, Rothenbaumchaussee 199",44,20149
47,kinderhaus rothenbaumchaussee 121,"20149 Hamburg, Rothenbaumchaussee 121",0,20149
48,kinderhaus rothenbaumchaussee 138,"20149 Hamburg, Rothenbaumchaussee 138",0,20149
49,kita ludolfstraße,"20249 Hamburg, Ludolfstraße 27",0,20249
50,kindergarten husumer straße,"20249 Hamburg, Husumer Straße 31",0,20249
51,krippe kegelhofstraße,"20251 Hamburg, Kegelhofstraße 46",16,20251
52,awo kita haynspark,"20251 Hamburg, Eppendorfer Landstraße 148 a",60,20251
53,kita martinistraße,"20251 Hamburg, Martinistraße 61",0,20251
54,kita schedestraße,"20251 Hamburg, Schedestraße 16",0,20251
55,ev. kindertagesheim st. markus hoheluft,"20251 Hamburg, Heider Straße 1a",84,20251
56,kita tarpenbekstraße,"20251 Hamburg, Tarpenbekstraße 109",80,20251
57,kindergarten erikastraße,"20251 Hamburg, Erikastraße 90",0,20251
58,kita tilly,"20251 Hamburg, Lokstedter Weg 92",24,20251
59,kindertagesstätte `kleine engel´,"20251 Hamburg, Husumer Straße 2",24,20251
60,kita haus gänseblümchen,"20251 Hamburg, Falkenried 7",0,20251
61,kita kind und kegel (krippe),"20251 Hamburg, Eppendorfer Weg 234",13,20251
62,kita kind und kegel (elementar),"20251 Hamburg, Abendrothsweg 54",23,20251
63,kindergarten flitzepiepen,"20251 Hamburg, Martinistraße 3",31,20251
64,kindergarten `lütte flitzepiepen´,"20251 Hamburg, Schrammsweg 30",13,20251
65,kinderladen momo,"20251 Hamburg, Lokstedter Weg 41",0,20251
66,melia wohlfühl- und bildungskinderladen,"20251 Hamburg, Breitenfelder Straße 30",0,20251
67,kita eppendorf-uke,"20251 Hamburg, Martinistraße 52",140,20251
68,kita moltkestraße,"20253 Hamburg, Moltkestraße 46",60,20253
69,kita wrangelstraße,"20253 Hamburg, Wrangelstraße 83",0,20253
70,kita  `die strolche´,"20253 Hamburg, Eppendorfer Weg 205",13,20253
71,kinderhaus wrangelstraße,"20253 Hamburg, Wrangelstraße 35",60,20253
72,kinderkrippe 100 blümchen,"20253 Hamburg, Eppendorfer Weg 185",16,20253
73,kindergarten manuelita,"20253 Hamburg, Hoheluftchaussee 95 a",36,20253
74,kita stapellauf,"20253 Hamburg, Eppendorfer Weg 213",0,20253
75,kita lernhafen,"20253 Hamburg, Eppendorfer Weg 138",34,20253
76,kindergarten der bethlehem-kirche,"20255 Hamburg, Alardusstraße 20",44,20255
77,kindertagesheim st. stephanus,"20255 Hamburg, Schwenckestraße 52",80,20255
78,kath. kindertagesstätte st. bonifatius,"20255 Hamburg, Am Weiher 29",0,20255
79,kindergruppe bollerwagen e. v.,"20255 Hamburg, Eidelstedter Weg 63",16,20255
80,kita eichenstraße,"20255 Hamburg, Eichenstraße 61",0,20255
81,hamburg international kids (bilinguale kita),"20255 Hamburg, Telemannstraße 27",45,20255
82,kita heussweg,"20255 Hamburg, Heussweg 25",0,20255
83,kita hoppetosse e.v.,"20255 Hamburg, Stellinger Weg 4",24,20255
84,kita eimsbüttel krippenhaus,"20255 Hamburg, Eidelstedter Weg 107",60,20255
85,"kita4zeiten, elementarhaus hamburg eimsbüttel","20255 Hamburg, Lutterothstraße 98",80,20255
86,kita kinderkönigreich,"20255 Hamburg, Eidelstedter Weg 75",32,20255
87,kinderladen lollypopp,"20255 Hamburg, Eichenstraße 35",27,20255
88,kinderladen rombergstraße,"20255 Hamburg, Rombergstraße 22",14,20255
89,kita telemannstraße,"20255 Hamburg, Telemannstraße 23",0,20255
90,"bengel und engel, priv. kindertagesstätte und kinderhotel","20257 Hamburg, Sillemstraße 60a",0,20257
91,kita müggenkampstraße,"20257 Hamburg, Müggenkampstraße 61",0,20257
92,kita rellinger straße,"20257 Hamburg, Rellinger Straße 13",0,20257
93,ev. kindergarten und krippe der apostelkirche,"20257 Hamburg, Schwenckestraße 5",36,20257
94,spielhaus eimsbütteler marktplatz,"20257 Hamburg, Eimsbütteler Marktplatz 1c",0,20257
95,kinderhaus stenvort,"20257 Hamburg, Stenvort 2",60,20257
96,krippe minimeter,"20257 Hamburg, Langenfelder Damm 41",18,20257
97,kita in der schule eduardstraße,"20257 Hamburg, Eduardstraße 28",0,20257
98,kinderhaus fledermaus,"20257 Hamburg, Lappenbergsallee 8",40,20257
99,kinderladen prickelkids,"20257 Hamburg, Bei der Apostelkirche 12",25,20257
100,kinderladen regenbogenkinder,"20257 Hamburg, Pinneberger Weg 25",0,20257
101,kinderladen vierjahreszeiten,"20257 Hamburg, Bei der Apostelkirche 4",15,20257
102,kita pünktchens tintenklecks (eimsbütteler marktplatz),"20257 Hamburg, Eimsbütteler Marktplatz 38",0,20257
103,kita lokomotive,"20257 Hamburg, Langenfelder Damm 12",0,20257
104,kita emilienstraße,"20259 Hamburg, Emilienstraße 71",0,20259
105,kita kaiser-friedrich-ufer,"20259 Hamburg, Kaiser-Friedrich-Ufer 5",0,20259
106,kita tornquiststraße,"20259 Hamburg, Tornquiststraße 19 c",0,20259
107,kindertagesheim christuskirche,"20259 Hamburg, Eimsbütteler Chaussee 24",77,20259
108,wurzelkinder e.v.,"20259 Hamburg, Eimsbütteler Chaussee 28",34,20259
109,spielhaus wehbers park,"20259 Hamburg, Emilienstraße 55",0,20259
110,lek sä in i norden (die skandinavische kita in hamburg),"20259 Hamburg, Eimsbütteler Chaussee 86",0,20259
111,deutsch-chinesischer kindergarten hamburg,"20259 Hamburg, Doormannsweg 41-43",55,20259
112,kita `die halben meter´,"20259 Hamburg, Henriettenweg 5-7",50,20259
113,krippe minimeter 2,"20259 Hamburg, Fruchtallee 124a",24,20259
114,kita früchtchen,"20259 Hamburg, Fruchtallee 121",50,20259
115,kinderladen belle 66 e.v.,"20259 Hamburg, Bellealliancestraße  66",24,20259
116,kinderhaus tornquiststraße,"20259 Hamburg, Tornquiststraße 22",0,20259
117,kinderladen 100 blumen,"20259 Hamburg, Eppendorfer Weg 121",20,20259
118,kinderladen tobekatzen,"20259 Hamburg, Weidenstieg 17",25,20259
119,kindervilla fruchtallee,"20259 Hamburg, Fruchtallee 22",64,20259
120,krippe am lindenpark,"20259 Hamburg, Lindenallee 35",0,20259
121,kinderladen libelle,"20259 Hamburg, Bellealliancestrasse 28",25,20259
122,kita 'lütte sternenkieker'  (emilienstraße),"20259 Hamburg, Emilienstraße 14a",0,20259
123,montessori kinderhaus monaddrei (henriettenstraße),"20259 Hamburg, Henriettenstraße 22 a",0,20259
124,kita pünktchens tintenklecks (eppendorfer weg),"20259 Hamburg, Eppendorfer Weg 13",0,20259
125,kita schmuddelkinder 'kinderladen',"20259 Hamburg, Eppendorfer Weg 4-6",48,20259
126,kita zauberzeit,"20259 Hamburg, Eppendorfer Weg 12",14,20259
127,kita zauberzeit 2,"20259 Hamburg, Eimsbütteler Chaussee 57",46,20259
128,ev. kindertagesstätte hohe weide,"20259 Hamburg, Hohe Weide 17b",95,20259
129,kinderzimmer conventparc,"20354 Hamburg, Amelungstraße 8",0,20354
130,kita markusstraße,"20355 Hamburg, Markusstraße 10",0,20355
131,kindertagesstätte an der bucerius law school,"20355 Hamburg, Jungiusstraße 6",40,20355
132,kinderzimmer valentinshof,"20355 Hamburg, Caffamacherreihe 8",0,20355
133,kinderladen murmel e.v.,"20355 Hamburg, Jungiusstraße 3",38,20355
134,kita wolkenzwerge hamburg,"20355 Hamburg, Caffamacherreihe 1",50,20355
135,asb kita augustenpassage,"20357 Hamburg, Augustenpassage 8",40,20357
136,kita glashüttenstraße,"20357 Hamburg, Glashüttenstraße 81",0,20357
137,kita karolinenstraße,"20357 Hamburg, Karolinenstraße 35",0,20357
138,stiftung kindergärten finkenau `musikkindergarten´,"20357 Hamburg, Lagerstraße 34a",120,20357
139,baby-krippe am schlump,"20357 Hamburg, Schäferstraße 8",22,20357
140,kita im mehrgenerationenhaus nachbarschatz,"20357 Hamburg, Amandastraße 58",60,20357
141,kinderladen belle,"20357 Hamburg, Schäferstraße 22b",24,20357
142,kinderhaus weidenallee,"20357 Hamburg, Weidenallee 22 a",0,20357
143,kinderladen bambino,"20357 Hamburg, Weidenallee 37",50,20357
144,kinderladen zauberlinge,"20357 Hamburg, Margaretenstraße 36 a",21,20357
145,kinderstube altona,"20357 Hamburg, Bartelsstraße 65",25,20357
146,krippe fliegenpilze,"20357 Hamburg, Weidenallee 44",0,20357
147,kinderhaus margaretenstraße,"20357 Hamburg, Margaretenstraße 64",46,20357
148,montessori kinderhaus monaddrei (schäferkampsallee),"20357 Hamburg, Schäferkampsallee 27",0,20357
149,kita millerntor,"20359 Hamburg, Heiligengeistfeld 2",100,20359
150,ev. kindertagesheim st. pauli,"20359 Hamburg, Budapester Straße 34",97,20359
151,kindertagesheim der st. pauli kirche,"20359 Hamburg, Lange Straße 6 a",0,20359
152,stiftung kindergärten finkenau `krippe zapperlott´,"20359 Hamburg, Seilerstraße 30",0,20359
153,stiftung kindergärten finkenau `zapperlott´,"20359 Hamburg, Simon-Von-Utrecht-Straße 83",0,20359
154,kinderland st. pauli,"20359 Hamburg, Simon-von-Utrecht-Straße 4c",50,20359
155,kita lelka birnbaum,"20359 Hamburg, St. Pauli Hafenstraße 100",0,20359
156,kinderladen karolinenviertel,"20359 Hamburg, Budapester Straße 42",0,20359
157,kinderzimmer astraturm,"20359 Hamburg, Zirkusweg 2",70,20359
158,kinderladen mafalda,"20359 Hamburg, Budapester Straße 13",31,20359
159,st. katharinen-kita in der hafencity,"20457 Hamburg, Am Dalmannkai 14",0,20457
160,kinderzimmer lohsepark,"20457 Hamburg, Yokohamastraße",120,20457
161,companykids hafencity,"20457 Hamburg, Am Dalmannkai 14",12,20457
162,ev. kita st. michaelis,"20459 Hamburg, Gerstäckerstraße 5",0,20459
163,kita fleetpiraten,"20459 Hamburg, Herrengraben 26",56,20459
164,kinderzimmer stubbenhuk,"20459 Hamburg, Stubbenhuk 9",100,20459
165,companykids hamburg,"20459 Hamburg, Michaelisstraße 2",0,20459
166,kita hinrichsenstraße,"20535 Hamburg, Hinrichsenstraße 6 a",60,20535
167,kita jordanstraße,"20535 Hamburg, Jordanstraße 26",88,20535
168,kindertagesstätte dreifaltigkeitskirche,"20535 Hamburg, Bei der Hammer Kirche 18",140,20535
169,kindertagesheim der ev.-luth. kirchengemeinde hamburg hamm pauluskirche,"20535 Hamburg, Caspar-Voght-Straße 55",65,20535
170,ev. luth. kindertagesstätte borgfelde,"20535 Hamburg, Klaus-Groth-Straße 6",0,20535
171,villa sonnenschein  wichernkirche,"20535 Hamburg, Morahtstieg 4",72,20535
172,kindertagesstätte bezirk simeonkirche,"20535 Hamburg, Sievekingsallee 12 a",60,20535
173,"hammer strolche, kita der ev.-freikirchlichen gemeinde hamburg-hamm","20535 Hamburg, Sievekingsallee 77",46,20535
174,kath. kita herz jesu,"20535 Hamburg, Bei der Hammer Kirche 10",70,20535
175,kath. kindertagesstätte am marienkrankenhaus,"20535 Hamburg, Alfredstraße 38",25,20535
176,kindergarten hort 1816 e.v.,"20535 Hamburg, Sievekingdamm 7",0,20535
177,kita  aktiv,"20535 Hamburg, Carl-Petersenstraße 43",74,20535
178,kita kinderburg,"20535 Hamburg, Bethesdastraße 40",0,20535
179,kinderkrippe mamamia (pas),"20535 Hamburg, Hinrichsenstraße 35",0,20535
180,kita osterbrook,"20537 Hamburg, Osterbrook 49",0,20537
181,kita droopweg,"20537 Hamburg, Droopweg 31",110,20537
182,kita in der schule osterbrook,"20537 Hamburg, Osterbrook 17",0,20537
183,kita kinderschlupf,"20537 Hamburg, Luisenweg 10",0,20537
184,kita wunderkabinett (krippe),"20537 Hamburg, Hammer Landstraße 84",0,20537
185,kita wunderkabinett (elementar),"20537 Hamburg, Hammer Landstraße 124",0,20537
186,kita marckmannstraße,"20539 Hamburg, Marckmannstraße 100",0,20539
187,kita uffelnsweg,"20539 Hamburg, Uffelnsweg 1",0,20539
188,ev. kindertagesheim veddel,"20539 Hamburg, Wilhelmsburger Straße 71",80,20539
189,stiftung kindergärten finkenau `sonnenschein´,"20539 Hamburg, Bullenhuser Damm 92",100,20539
190,stiftung kindergärten finkenau `sonnenschein 2´,"20539 Hamburg, Lindleystraße 2",60,20539
191,spielhaus katenweide,"20539 Hamburg, Katenweide 8a",0,20539
192,spielhaus traunspark,"20539 Hamburg, Ausschläger Elbdeich 1b",0,20539
193,kita vierländer,"20539 Hamburg, Vierländer Damm 86",30,20539
194,integratives kinderhaus kunterbunt,"21029 Hamburg, Wentorfer Str. 66",36,21029
195,awo wald- kita bergedorf,"21029 Hamburg, Rothenhauschaussee 235 b",44,21029
196,kita august-bebel-straße,"21029 Hamburg, August-Bebel-Straße 15",0,21029
197,evangelisch-lutherische kirchengemeinde st. petri und pauli zu bergedorf,"21029 Hamburg, Bergedorfer Schloßstraße 5",0,21029
198,ev. kindertagesstätte st. michael,"21029 Hamburg, Gojenbergsweg 26",66,21029
199,montessori kinderhaus bergedorf e.v.,"21029 Hamburg, August-Bebel-Straße 200",53,21029
200,kindertagesstätte neuer mohnhof,"21029 Hamburg, Hinterm Graben 37",180,21029
201,waldorfkindergarten bergedorf - brookkehre,"21029 Hamburg, Brookkehre 12",0,21029
202,bergedorfer krabbelkiste,"21029 Hamburg, August-Bebel-Straße 155",13,21029
203,kita mäuseburg,"21029 Hamburg, Wentorfer Straße 66",24,21029
204,kindertagesstätte schulenbrook,"21029 Hamburg, Justus-Brinkmann-Straße 62",34,21029
205,kita habermannstraße,"21031 Hamburg, Habermannstraße 11",0,21031
206,kita harnackring,"21031 Hamburg, Harnackring 64 b",0,21031
207,kita kurt-adams-platz,"21031 Hamburg, Kurt-Adams-Platz 3",0,21031
208,kita mendelstraße,"21031 Hamburg, Mendelstraße 39 a",44,21031
209,kita schulenburgring,"21031 Hamburg, Schulenburgring 156",0,21031
210,kita wackelzahn,"21031 Hamburg, Bornbrook 15",90,21031
211,kita `das spielnetz´,"21031 Hamburg, Bockhorster Weg 3",0,21031
212,spielhaus kurt-adams-platz,"21031 Hamburg, Kurt-Adams-Platz 7",0,21031
213,spielhaus lohbrügger landstraße,"21031 Hamburg, Lohbrügger Landstraße 55",0,21031
214,kindertagesstätte `regenbogen´,"21031 Hamburg, Röpraredder 70",130,21031
215,kindertagesstätte `leuchtkäfer´,"21031 Hamburg, Ludwig-Rosenberg-Ring 45",64,21031
216,awo kita billwerder straße,"21033 Hamburg, Billwerder Straße 39 a",44,21033
217,kita friedrich-frank-bogen,"21033 Hamburg, Friedrich-Frank-Bogen 29",0,21033
218,kita lohbrügger kirchstraße,"21033 Hamburg, Lohbrügger Kirchstraße 15",0,21033
219,kita weidemoor,"21033 Hamburg, Weidemoor 1",0,21033
220,spielhaus friedrich-frank-bogen,"21033 Hamburg, Friedrich-Frank-Bogen 25a",0,21033
221,kita löwenzahn am unfallkrankenhaus hamburg,"21033 Hamburg, Bergedorfer Straße 10",75,21033
222,sportini bille kinder (sport- und bewegungskindertagesstätte),"21033 Hamburg, Mittlerer Landweg 48",0,21033
223,frosch-kita billwerder - haus gelb,"21033 Hamburg, Am Gleisdreieck 19 a",75,21033
224,frosch-kita billwerder haus rot,"21033 Hamburg, Am Gleisdreieck 4 a",50,21033
225,awo kita johanna-kirchner-haus,"21035 Hamburg, Fanny-Lewald-Ring 130 a",120,21035
226,awo kita von-halem-straße,"21035 Hamburg, Von-Halem-Straße 19",150,21035
227,kita henriette-herz-ring,"21035 Hamburg, Henriette-Herz-Ring 41",0,21035
228,kita wiesnerring,"21035 Hamburg, Wiesnerring 35",0,21035
229,ev. kindertagesstätte neu-allermöhe e.v.,"21035 Hamburg, Marta-Damkowski-Kehre 1",0,21035
230,ev. kita bugenhagen,"21035 Hamburg, Nettelnburger Kirchenweg 4",57,21035
231,katholische kindertagesstätte edith stein,"21035 Hamburg, Edith-Stein-Platz 1",140,21035
232,kinderland  `haus am fleet´,"21035 Hamburg, Margit-Zinke-Straße 1",0,21035
233,spielhaus `kiebitz´ neu-allermöhe-west,"21035 Hamburg, Konrad-Veix-Stieg 3b",0,21035
234,spielhaus neu-allermöhe,"21035 Hamburg, Marta-Damkowski-Kehre 25",0,21035
235,kindertagesstätte  wirbelkinder,"21035 Hamburg, Rungedamm 7",130,21035
236,kindergarten zauberkasten,"21035 Hamburg, Otto-Grot-Straße 78 a",0,21035
237,kindertagesstätte `kinderhaus springmaus´,"21035 Hamburg, Wilhelmine-Hundert-Weg 2-6",210,21035
238,kita schmusebacke - kita allermöhe,"21035 Hamburg, Fleetplatz 7",65,21035
239,kita schmusebacke - kita nettelnburg,"21035 Hamburg, Edith-Stein-Platz 2",65,21035
240,kinderzimmer glasbläserhöfe,"21035 Hamburg, Weidenbaumsweg 91a",0,21035
241,kindertagesstätte 'fleetkinder',"21035 Hamburg, Walter-Rothenburg-Weg 39",152,21035
242,elkes 7 zwerge kindertagesstätte 1,"21037 Hamburg, Kirchwerder Elbdeich 126",0,21037
243,waldorfkindergarten bergedorf - kirchwerder,"21037 Hamburg, Kirchwerder Landweg 2",22,21037
244,ev. kindertagesstätte st. pankratius ochsenwerder,"21037 Hamburg, Graumanntwiete 5",0,21037
245,ev. kindergarten st. severini kirchwerder,"21037 Hamburg, Kirchenheerweg 6",55,21037
246,ev. kindergarten fünfhausen st. severini,"21037 Hamburg, Lauweg 16",0,21037
247,kindergarten grashüpfer,"21037 Hamburg, Kirchwerder Landweg 248",0,21037
248,kindergarten pusteblume kirchwerder,"21037 Hamburg, Sander Deichweg 9",0,21037
249,elkes 7 zwerge kindertagesstätte 2,"21037 Hamburg, Kirchenheerweg 103",0,21037
250,kita storchennest,"21037 Hamburg, Kraueler Hauptdeich 73",0,21037
251,kita curslacker deich,"21039 Hamburg, Curslacker Deich 140",0,21039
252,ev. kindertagesstätte st. johannis zu neuengamme,"21039 Hamburg, Feldstegel 18 a",100,21039
253,ev. kindergarten st. nicolai,"21039 Hamburg, Kirchenstegel 11",88,21039
254,kindertagesstätte `wirbelwind´,"21039 Hamburg, Boldtstraße 15",56,21039
255,kita schmusebacke - kita curslack,"21039 Hamburg, Curslacker Heerweg 263",110,21039
256,kindergarten escheburger strolche e. v.,"
Schleswig-Holstein, 21039 Escheburg, Schulweg 3",95,0
257,kindertagesstätte 'krümelkiste',"
Schleswig-Holstein, 21039 Börnsen, Hamfelderedder 17",140,0
258,kindertagesstätte flohzirkus börnsen,"
Schleswig-Holstein, 21039 Börnsen, Steinredder 1 b",38,0
259,asb kita kirchenhang,"21073 Hamburg, Kirchenhang 33",60,21073
260,kita baererstrasse,"21073 Hamburg, Baererstrasse 85",0,21073
261,kita eddelbüttelstraße,"21073 Hamburg, Eddelbüttelstraße  9",0,21073
262,kita harburger rathauspassage,"21073 Hamburg, Harburger Rathauspassage 4",0,21073
