,kita_name,kita_address,kita_spots,plz
263,kindertagesstätte  `kerni-kids´,"21073 Hamburg, Wilhelmstraße 35",0,21073
264,kinderzentrum kennedy-haus,"21073 Hamburg, Kalischerstraße 18",0,21073
265,elkes 7 zwerge kindertagesstätte 1,"21073 Hamburg, Kirchwerder Elbdeich 126",0,21073
266,kita rathausspatzen,"21073 Hamburg, Harburger Rathausstraße 40",0,21073
267,kita bremer straße,"21073 Hamburg, Bremer Straße 105 b",90,21073
268,kita harmsstraße,"21073 Hamburg, Harmsstraße 21",0,21073
269,kita kunterbunt,"21073 Hamburg, Haeckelstraße 2",0,21073
270,kinderladen marienkäfer,"21073 Hamburg, Marienstraße 46 a",60,21073
271,kindergarten unizwerge,"21073 Hamburg, Kroosweg 9 a",65,21073
272,asb kita sehpferdchen,"21075 Hamburg, Nobléestraße 38",75,21075
273,kita bissingstraße,"21075 Hamburg, Bissingstraße 31",0,21075
274,ev. kindertagesstätte st. petrus,"21075 Hamburg, Haakestraße 98",0,21075
275,ev. kindertagesstätte luther,"21075 Hamburg, Lühmannstraße 13 a + b",195,21075
276,ev. kita st. paulus,"21075 Hamburg, Petersweg 1a",61,21075
277,kindertagesstätte farbenspiel,"21075 Hamburg, An der Rennkoppel 1a",165,21075
278,kita kinderwaldschlösschen,"21075 Hamburg, Hans-Dewitz-Ring 2 c",90,21075
279,kita kunterbunt an der asklepios klinik harburg,"21075 Hamburg, Eißendorfer Pferdeweg 52",0,21075
280,praxisausbildungsstätte (pas) petersweg,"21075 Hamburg, Petersweg 2",0,21075
281,awo wald-kita harburg,"21077 Hamburg, Vahrendorfer Stadtweg 12",48,21077
282,kita elfenwiese,"21077 Hamburg, Elfenwiese 5-7",0,21077
283,kita ernst-bergeest-weg,"21077 Hamburg, Ernst-Bergeest-Weg 46",0,21077
284,kita sinstorfer kirchweg,"21077 Hamburg, Sinstorfer Kirchweg 2",0,21077
285,ev. kindertagesstätte paul-gerhardt,"21077 Hamburg, Eigenheimweg 52",0,21077
286,kita  `alte forst´ der pestalozzi-stiftung,"21077 Hamburg, In der Alten Forst 1",60,21077
287,kindergarten an der außenmühle,"21077 Hamburg, Marmstorfer Weg 33",36,21077
288,sinstorfer kinderstube,"21077 Hamburg, Winsener Straße 152",44,21077
289,harburger krabbelkiste e.v.,"21077 Hamburg, Beutnerring 2",45,21077
290,kita harburger berge,"21077 Hamburg, Hainholzweg 124",90,21077
291,kindergarten zwergenland,"21077 Hamburg, Hainholzweg 38",16,21077
292,naturkindergarten vogelhüttenberg,"21077 Hamburg, Bremer Straße 242a",45,21077
293,kita schneverdinger weg,"21079 Hamburg, Schneverdinger Weg 1 a",0,21079
294,kita bugenhagen,"21079 Hamburg, Rönneburger Straße 48",46,21079
295,kath. kindertagesstätte st. franziskus,"21079 Hamburg, Reeseberg 10 a",107,21079
296,kinderzentrum harburg,"21079 Hamburg, Schneverdinger Weg 1b",0,21079
297,kindertagesstätte radickestraße,"21079 Hamburg, Radickestraße 58",0,21079
298,kita harburger schlossinsel,"21079 Hamburg, Zitadellenstraße 4",70,21079
299,kita heinrich buchholz-haus,"21079 Hamburg, Vogteistraße 23",130,21079
300,kita janusz korczak-haus,"21079 Hamburg, Scheeßeler Kehre 4",100,21079
301,kinderstadt kita hafencampus,"21079 Hamburg, Theodor-Yorck-Straße 23a",51,21079
302,kinderhaus fleethaus,"21079 Hamburg, Schellerdamm 2",0,21079
303,kita lillehus,"21079 Hamburg, Reeseberg 178 b",40,21079
304,kinderland moorburg,"21079 Hamburg, Moorburger Elbdeich 249",60,21079
305,kita rasselbande,"21079 Hamburg, Petersdorfstraße 27",25,21079
306,kindertagesstätte sternenkinder,"21079 Hamburg, Bostelbeker Damm 2",30,21079
307,awo kita tigerente,"21107 Hamburg, Schlöperstieg 1 a",100,21107
308,interkultureller waldorfkindergarten,"21107 Hamburg, Georg-Wilhelm-Straße 43-45",38,21107
309,kita eckermannstraße,"21107 Hamburg, Eckermannstraße 3",0,21107
310,kita rotenhäuser damm,"21107 Hamburg, Rotenhäuser Damm 90",0,21107
311,kita sanitasstraße,"21107 Hamburg, Sanitasstraße 11",0,21107
312,ev.kindergarten paul-gerhardt,"21107 Hamburg, Georg-Wilhelm-Straße 121",36,21107
313,ev. kindertagesstätte emmaus,"21107 Hamburg, Mannesallee 13",0,21107
314,kath. kindertagesstätte st. bonifatius,"21107 Hamburg, Veringstraße 161",160,21107
315,kita fakiha,"21107 Hamburg, Weimarer Straße 15",100,21107
316,kita bernhard dey-haus `vogelhütte´,"21107 Hamburg, Hans-Sander-Straße 7",75,21107
317,inselkinder e.v.,"21107 Hamburg, Rotenhäuser Damm 58",20,21107
318,asb kita koppelstieg,"21109 Hamburg, Koppelstieg 40",130,21109
319,kita auf der höhe,"21109 Hamburg, Auf der Höhe 51",60,21109
320,kita kirchdorfer straße,"21109 Hamburg, Kirchdorfer Straße 185",0,21109
321,kita otto-brenner-straße,"21109 Hamburg, Otto-Brenner-Straße 45",0,21109
322,kita prassekstraße,"21109 Hamburg, Prassekstraße 3",0,21109
323,kindergarten `bauspielplatz am galgenbrack´,"21109 Hamburg, Karl-Arnold-Ring 13 a",0,21109
324,kinderhaus schönenfelder straße,"21109 Hamburg, Schönenfelder Straße 5",0,21109
325,krümelkiste,"21109 Hamburg, Kirchdorfer Straße 76",33,21109
326,kita wittestraße,"21109 Hamburg, Wittestraße 3",0,21109
327,lunakids,"21109 Hamburg, Wilhelm-Strauß-Weg 6",94,21109
328,kinderzimmer inselpark,"21109 Hamburg, Am Inselpark 1",0,21109
329,airbus-kita beluga,"21129 Hamburg, Neßkatenweg 6",0,21129
330,kita jeverländer weg,"21129 Hamburg, Jeverländer Weg 14",0,21129
331,ev.kindertagesheim arche noah finkenwerder,"21129 Hamburg, Finkenwerder Landscheideweg 157",43,21129
332,kindergarten sv este 06/70,"21129 Hamburg, Arp-Schnitger-Stieg 22",0,21129
333,kita elbhalle,"21129 Hamburg, Finkenwerder Norderdeich 14",60,21129
334,kita uhlenhoffweg,"21129 Hamburg, Uhlenhoffweg 7",140,21129
335,kita nordlicht,"21129 Hamburg, Liedenkummer Bogen 5",55,21129
336,kinderzentrum neuenfelde,"21129 Hamburg, Liedenkummer Bogen 2",80,21129
337,kita estebogen,"21129 Hamburg, Estebogen 3",0,21129
338,kita am johannisland,"21147 Hamburg, Am Johannisland 4",0,21147
339,kita neuwiedenthaler straße,"21147 Hamburg, Neuwiedenthaler Straße 3",0,21147
340,kita rehrstieg,"21147 Hamburg, Rehrstieg 38 a",0,21147
341,kita wümmeweg,"21147 Hamburg, Wümmeweg 7 c",0,21147
342,kita quellmoor,"21147 Hamburg, Rehrstieg 63",30,21147
343,deutsch-russischer kindergarten hamburg,"21147 Hamburg, Rehrstieg 63",30,21147
344,kita dr. ernst hinze-haus,"21147 Hamburg, Stubbenhof 20",165,21147
345,kita fantasia,"21147 Hamburg, Ünner Brandheid 27",100,21147
346,kita `die kinderstube´,"21147 Hamburg, Ünner Brandheid 32",0,21147
347,kita wunderland,"21147 Hamburg, Francoper Straße 55 a",80,21147
348,kindertagesheim rappelkiste,"21147 Hamburg, Lange Striepen 9",0,21147
349,kita neunmalklug ggmbh,"21147 Hamburg, Zaunwickenweg 6b",38,21147
350,waldorfkindergarten an der rudolf steiner schule harburg,"21149 Hamburg, Ehestorfer Heuweg 82",0,21149
351,waldorfkindergarten neugraben,"21149 Hamburg, Falkenbergsweg 48",20,21149
352,kita an der falkenbek,"21149 Hamburg, An der Falkenbek 4",0,21149
353,kita cuxhavener straße,"21149 Hamburg, Cuxhavener Straße 192",0,21149
354,kindertagesstätte cornelius,"21149 Hamburg, Alte Marsch 7",90,21149
355,evangelische kita michaelis,"21149 Hamburg, Cuxhavener Straße 323",60,21149
356,kindergarten don bosco,"21149 Hamburg, Cuxhavener Straße 178",0,21149
357,spielhaus und bauspielplatz neuwiedenthal,"21149 Hamburg, Rehrstieg 17",0,21149
358,bewegungskindergarten `springmäuse´,"21149 Hamburg, Ohrnsweg 50",46,21149
359,kita himmelblau neugraben-fischbek,"21149 Hamburg, Kiesbarg 28",130,21149
360,kita an der schule ohrnsweg,"21149 Hamburg, Ohrnsweg 52",0,21149
361,kinderhaus hotzenplotz,"21149 Hamburg, Störtebekerweg 30",0,21149
362,bilinguale kita `sonnenschein´,"21149 Hamburg, Cuxhavener Straße 423",38,21149
363,rudolf steiner kindergarten hamburg-tonndorf,"22041 Hamburg, Holstenhofstieg 11",0,22041
364,`lÜtten-haus´ kindergarten der christuskirche wandsbek,"22041 Hamburg, Schloßstraße 78",60,22041
365,ev. kindertagesheim kreuzkirche wandsbek,"22041 Hamburg, Walther-Mahlau-Stieg 9",0,22041
366,kath. kindertagesstätte st. joseph,"22041 Hamburg, Böhmestraße 3 - 5",92,22041
367,kita rantzaustraße,"22041 Hamburg, Rantzaustraße 12",55,22041
368,spielplatzhaus wandsbek,"22041 Hamburg, Wandsbeker Königstraße 51",0,22041
369,bilinguale kindertagesstätte luisito 2,"22041 Hamburg, Hammer Straße 36",0,22041
370,fröbel-kindergarten im wandsbek quarree,"22041 Hamburg, Wandsbeker Marktstraße 103-107",120,22041
371,kita piggeldy,"22041 Hamburg, Walddörferstraße 27",18,22041
372,kita kinderparadies,"22041 Hamburg, Rüterstraße 66a",0,22041
373,kita königsknirpse,"22041 Hamburg, Auf dem Königslande 24",0,22041
374,kita wandsewichte ug,"22041 Hamburg, Rüterstraße 66",0,22041
375,kita am husarendenkmal,"22043 Hamburg, Am Husarendenkmal 18",0,22043
376,kita denksteinweg,"22043 Hamburg, Denksteinweg 41",0,22043
377,kita hammer straße,"22043 Hamburg, Hammer Straße 122",0,22043
378,kita jenfelder allee,"22043 Hamburg, Jenfelder Allee 49",0,22043
379,kita rauchstraße,"22043 Hamburg, Rauchstraße 5 a",0,22043
380,ev. kindertagesheim ´der gute hirte´ - jenfeld,"22043 Hamburg, Rodigallee 207",0,22043
381,kindergarten freese,"22043 Hamburg, Oktaviostraße 117",0,22043
382,kindergarten marienkäfer hamburg-wandsbek e.v.,"22043 Hamburg, Zikadenweg 18",55,22043
383,kindertagesstätte elfsaal,"22043 Hamburg, Elfsaal 20",70,22043
384,kita ´räuberhöhle` auf dem spielgelände gleiwitzer bogen,"22043 Hamburg, Gleiwitzer Bogen 79a",25,22043
385,kita lummerland an der asklepios klinik wandsbek,"22043 Hamburg, Alphonsstraße 14",83,22043
386,kindervilla jenfeld,"22043 Hamburg, Barsbüttler Straße 67",30,22043
387,kita bekkamp 52,"22045 Hamburg, Bekkamp 52",50,22045
388,kita bekkamp 60,"22045 Hamburg, Bekkamp 60",0,22045
389,kita dahlemer ring,"22045 Hamburg, Dahlemer Ring 3",0,22045
390,kita schweidnitzer straße,"22045 Hamburg, Schweidnitzer Straße 32",0,22045
391,kita steglitzer straße,"22045 Hamburg, Steglitzer Straße 10",0,22045
392,kita tonndorfer schulstraße,"22045 Hamburg, Rahlaukamp 1 (Tonndorfer Schulstraße 9)",0,22045
393,ev. kindertagesstätte der friedenskirchengemeinde jenfeld,"22045 Hamburg, Görlitzer Straße 17",0,22045
394,ev.-luth. kindertagesstätte tonndorf,"22045 Hamburg, Roterlenweg 15",0,22045
395,kindertagesstätte der markus-kirchengemeinde hohenhorst/rahlstedt-ost,"22045 Hamburg, Steglitzer Straße 13",0,22045
396,kinderzimmer jenfelder bach,"22045 Hamburg, Charlottenburger Straße 2",0,22045
397,asb kita pillauer straße,"22047 Hamburg, Pillauer Straße 90 a",60,22047
398,kita lavendelweg,"22047 Hamburg, Lavendelweg 9",0,22047
399,kindergarten st. stephan pillauer straße 84,"22047 Hamburg, Pillauer Straße 84",60,22047
400,ev.kita st.stephan,"22047 Hamburg, Stephanstraße 152a",56,22047
401,kita mühlenhof,"22047 Hamburg, Ölmühlenweg 33",35,22047
402,kita hänsel und gretel,"22047 Hamburg, Auf dem Königslande 79",0,22047
403,kita stephanstraße,"22047 Hamburg, Stephanstraße 11",36,22047
404,kita schule am eichtalpark,"22047 Hamburg, Walddörferstraße 243",40,22047
405,kita konni und jule,"22047 Hamburg, Walddörferstraße 300",0,22047
406,kita alter teichweg,"22049 Hamburg, Alter Teichweg 203",0,22049
407,kita lothringer straße,"22049 Hamburg, Lothringer Straße 18",0,22049
408,kita tondernstraße,"22049 Hamburg, Tondernstraße 6",0,22049
409,ev. kindertagesstätte dulsberg,"22049 Hamburg, Straßburger Platz 6",40,22049
410,spielhaus dulsberg,"22049 Hamburg, Stapelholmer Straße 2",0,22049
411,kita probsteier,"22049 Hamburg, Probsteier Straße 35",30,22049
412,kinderhaus alter teichweg,"22049 Hamburg, Alter Teichweg 183-185",34,22049
413,kita `meine kita´,"22049 Hamburg, Dithmarscher Straße 27",0,22049
414,kita nimmerland,"22049 Hamburg, Alter Teichweg 141 c",0,22049
415,kita pinelsweg,"22081 Hamburg, Pinelsweg 11",0,22081
416,kita wagnerstraße,"22081 Hamburg, Wagnerstraße 38",0,22081
417,kita kreuzkirche alt-barmbek,"22081 Hamburg, Wohldorfer Straße 33",44,22081
418,stiftung kindergärten finkenau `baruhle 1 bilingual´,"22081 Hamburg, Von-Essen-Straße 82-84",75,22081
419,stiftung kindergärten finkenau `baruhle 2 bilingual´,"22081 Hamburg, Wohldorferstr. 42",18,22081
420,stiftung kindergärten finkenau `eulennest bilingual´,"22081 Hamburg, Finkenau 11 a",0,22081
421,kita marschnerstraße,"22081 Hamburg, Marschnerstraße 42",110,22081
422,kinderkrippe kiku zwergenland,"22081 Hamburg, Richardstraße 16",36,22081
423,"kita klinikum eilbek, schön kliniken","22081 Hamburg, Dehnhaide 120",0,22081
424,kindertagesstätte uferstrasse (pas),"22081 Hamburg, Uferstraße 1a",0,22081
425,stiftung kindergärten finkenau `frieberg´,"22081 Hamburg, Friedrichsberger Straße 18",0,22081
426,kita bachstraße,"22083 Hamburg, Bachstrasse 80",0,22083
427,kindertagesstätte alt-barmbek,"22083 Hamburg, Hufnerstraße 19 a",80,22083
428,stiftung kindergärten finkenau `finkis´,"22083 Hamburg, Alten Schützenhof 17 - 19",42,22083
429,stiftung kindergärten finkenau `flohkiste´,"22083 Hamburg, Weidestraße 126",71,22083
430,stiftung kindergärten finkenau `flohkiste ii´,"22083 Hamburg, Weidestraße 126",50,22083
431,stiftung kindergärten finkenau `kleine füße´,"22083 Hamburg, Imstedt 17",40,22083
432,kath. kindergarten st. sophien,"22083 Hamburg, Elsastraße 46",44,22083
433,integrative kindertagesstätte brummkreisel,"22083 Hamburg, Schumannstraße 4",32,22083
434,kinderladen mozartstrasse e.v.,"22083 Hamburg, Mozartstraße 35",22,22083
435,kinderstube mini-mäuse,"22083 Hamburg, Mozartstraße 33",0,22083
436,kita feuerwache e. v.,"22083 Hamburg, Bachstraße 98",85,22083
437,kindergarten murmeltier,"22083 Hamburg, Schleidenstraße 4",0,22083
438,kita barmbeker lachmöwen e. v.,"22083 Hamburg, Beim Alten Schützenhof 4",40,22083
439,fröbel-kindergarten `hamburger meile´,"22083 Hamburg, Hamburger Straße 19",75,22083
440,kinderladen pirateninsel e.v.,"22083 Hamburg, Humboldtstraße 77",26,22083
441,kita winterhuder weg,"22085 Hamburg, Winterhuder Weg 11",0,22085
442,kinderinsel auf der uhlenhorst,"22085 Hamburg, Hofweg 79",0,22085
443,kita bullerbü e.v.,"22085 Hamburg, Kanalstraße 16",40,22085
444,krippe bumblebees,"22085 Hamburg, Heinrich-Hertz-Straße 33",24,22085
445,apoidea e.v.  krippe herderstraße,"22085 Hamburg, Herderstraße 36",0,22085
446,kita elisenstraße,"22087 Hamburg, Elisenstraße 6",0,22087
447,evangelisches kindertagesheim st. gertrud,"22087 Hamburg, Ifflandstraße 30",0,22087
448,kindergarten st. gertrud,"22087 Hamburg, Immenhof 6",40,22087
449,kindertagesheim `auf der uhlenhorst´,"22087 Hamburg, Papenhuder Straße 26",55,22087
450,krippenhaus in der ifflandstrsse,"22087 Hamburg, Ifflandstraße 69",30,22087
451,kita  ifflandstrasse,"22087 Hamburg, Ifflandstraße 69",0,22087
452,awo kita auenstraße,"22089 Hamburg, Auenstraße 20 b",130,22089
453,awo kita hasselbrook,"22089 Hamburg, Hasselbrookstraße 164",80,22089
454,casa de moloon hort in der schule wielandstraße,"22089 Hamburg, Wielandstraße 9",0,22089
455,kindergarten versöhnungskirche,"22089 Hamburg, Eilbektal 15",40,22089
456,kindergarten friedenskirche,"22089 Hamburg, Papenstraße 68",54,22089
457,kindertagesheim `tilemann-hort´ der stiftung eilbeker gemeindehaus,"22089 Hamburg, Ritterstraße 29",90,22089
458,kita eilbeker weg,"22089 Hamburg, Eilbeker Weg 51 - 53",45,22089
459,bilinguale kindertagesstätte luisito,"22089 Hamburg, Hammer Steindamm 44",0,22089
460,kinderladen kindertraum,"22089 Hamburg, Hirschgraben 44",20,22089
461,kita paul und max (wandsbeker chaussee),"22089 Hamburg, Wandsbeker Chaussee 105",25,22089
462,kita paula und max (eilbeker weg),"22089 Hamburg, Eilbeker Weg 39",0,22089
463,kita bauerberg,"22111 Hamburg, Bauerberg 38",0,22111
464,kita blostwiete,"22111 Hamburg, Blostwiete 2",0,22111
465,kita horner weg,"22111 Hamburg, Horner Weg 95 a",0,22111
466,ev. kita martin in hamburg horn,"22111 Hamburg, Bei der Martinskirche 8",0,22111
467,kindergarten der timotheus - gemeinde zu horn,"22111 Hamburg, Washingtonallee 65",60,22111
468,kath. kindertagesstätte st. paulus,"22111 Hamburg, Öjendorfer Weg 4",190,22111
469,kindergarten falkennest,"22111 Hamburg, Öjendorfer Weg 32",78,22111
470,kindertagesstätte billstedt centrum,"22111 Hamburg, Billstedter Hauptstrasse 52-54",85,22111
471,kita puzzlestein,"22111 Hamburg, Kreuzkirchenstieg 6",115,22111
472,bilingualer kindergarten david und goliath,"22111 Hamburg, Horner Landstraße 302",0,22111
473,kita kleine füchse,"22111 Hamburg, Beim Rauhen Hause 55",45,22111
474,kita kleine wissenschaftler,"22111 Hamburg, Sievekingsallee 186",0,22111
475,rasselbande horn,"22111 Hamburg, Sandkamp 8",30,22111
476,kita sandkamp,"22111 Hamburg, Sandkamp 35",0,22111
477,awo kita sonnenland,"22115 Hamburg, Sonnenland 27",70,22115
478,kita franz-marc-straße,"22115 Hamburg, Franz-Marc-Straße 10",0,22115
479,kita kandinskyallee,"22115 Hamburg, Kandinskyallee 25",0,22115
480,kita mondrianweg,"22115 Hamburg, Mondrianweg 4",125,22115
481,kinderhaus st. nicolaus,"22115 Hamburg, Mümmelmannsberg 73",108,22115
482,kath. kindertagesstätte st. stephanus,"22115 Hamburg, Oskar-Schlemmer-Straße 6",50,22115
483,kinderhaus mümmelmaus,"22115 Hamburg, Paul-Klee-Straße 3",0,22115
484,kinderland mümmelmannsberg `heinrich braune kinderhaus´,"22115 Hamburg, Rahewinkel 7a",0,22115
485,kita billstedter hauptstraße,"22117 Hamburg, Billstedter Hauptstr. 112",0,22117
486,kita druckerstraße,"22117 Hamburg, Druckerstraße 19",0,22117
487,kita möllner landstraße,"22117 Hamburg, Möllner Landstraße 266",0,22117
488,kita Öjendorfer höhe,"22117 Hamburg, Öjendorfer Höhe 2",0,22117
489,kindertagesstätte  `am Öjendorfer park´,"22117 Hamburg, Barsbütteler Weg 36",0,22117
490,spiel-werk-stadt schleemer bach,"22117 Hamburg, Schleemer Weg 8",0,22117
491,kita in der schule archenholzstraße,"22117 Hamburg, Archenholzstraße 55",0,22117
492,kitaspielpilot,"22117 Hamburg, Möllner Landstraße 86",25,22117
493,spielgruppe kirchsteinbek,"22117 Hamburg, Steinbeker Marktstraße 6a",20,22117
494,kita sturmvogelweg,"22119 Hamburg, Sturmvogelweg 7",0,22119
495,awo kita stoltenstraße,"22119 Hamburg, Stoltenstraße 52",85,22119
496,kita böcklerstraße,"22119 Hamburg, Böcklerstraße 33",0,22119
497,kita dietzweg,"22119 Hamburg, Dietzweg 6",0,22119
498,kita hermannstal,"22119 Hamburg, Hermannstal 88",0,22119
499,kita arche noah der kirchengemeinde philippus und rimbert,"22119 Hamburg, Manshardtstraße 105 f",95,22119
500,spielhaus speckenreye,"22119 Hamburg, Speckenreye 39",0,22119
501,kindertagesstätte dringsheide,"22119 Hamburg, Dringsheide 3a",140,22119
502,kindertagesstätte frosch-kita,"22119 Hamburg, Graßmannweg 6",36,22119
503,kita glückliche kids,"22119 Hamburg, Steinfeldtstraße 2",0,22119
504,kita in der schule speckenreye,"22119 Hamburg, Speckenreye 11",0,22119
505,kita schmusebacke - kita billstedt,"22119 Hamburg, Schiffbeker Weg 83",85,22119
506,kita großlohering 14,"22143 Hamburg, Großlohering 14",0,22143
507,kita großlohering 52 e,"22143 Hamburg, Großlohering 52 e",0,22143
508,kita rahlstedter bahnhofstraße,"22143 Hamburg, Rahlstedter Bahnhofstraße  43",0,22143
509,ev.-luth. kindergarten oldenfelde und zweigstelle kinderinsel,"22143 Hamburg, Massower Weg 8",0,22143
510,kindergarten der martinskirche,"22143 Hamburg, Sieker Landstraße 5",0,22143
511,kath. kindertagesstätte sonnenblume,"22143 Hamburg, Oldenfelderstraße 27",90,22143
512,kindergarten buchwaldstraße `villa kunterbunt´,"22143 Hamburg, Buchwaldstraße 83",60,22143
513,kinderhaus rahlstedt,"22143 Hamburg, Rahlstedter Straße 112",85,22143
514,kindertagesstätte ´koboldwiesen`,"22143 Hamburg, Bei den Boltwiesen 1",95,22143
515,waldkindergarten `wilde waldtrolle´,"22143 Hamburg, Eichberg 63",0,22143
516,kita pusteblume (großlohering),"22143 Hamburg, Großlohering 13",0,22143
517,kita spitzbergenweg,"22145 Hamburg, Spitzbergenweg 40",0,22145
518,ev. kindertagesstätte dreieckskoppel,"22145 Hamburg, Dreieckskoppel 13",0,22145
519,ev.-luth. kindertagesstätte wildschwanbrook,"22145 Hamburg, Wildschwanbrook 7",0,22145
520,freier waldorfkindergarten meiendorf,"22145 Hamburg, Meiendorfer Weg 77",44,22145
521,kindertagesheim `die urmelis´,"22145 Hamburg, Redderblock 43",165,22145
522,kindergarten kim bim,"22145 Hamburg, Islandstraße 25",0,22145
523,kindertagesstätte stapelfeld 'de lütten rackers',"
Schleswig-Holstein, 22145 Stapelfeld, Reinbeker Str. 4 a",94,0
524,kita bekassinenau,"22147 Hamburg, Bekassinenau 126",0,22147
525,kinderinsel außenstelle kita rahlstedt-oldenfelde,"22147 Hamburg, Kamminer Straße 2",0,22147
526,kita rappelkiste,"22147 Hamburg, Hermann-Balk-Straße 47",65,22147
527,kita spatzennest,"22147 Hamburg, Anklamer Ring 58 a",35,22147
528,kindertagesstätte rahlstedter weg,"22147 Hamburg, Rahlstedter Weg 89",0,22147
529,kita in der schule bekassinenau,"22147 Hamburg, Bekassinenau 32",0,22147
