,kita_name,kita_address,kita_spots,plz
530,kinderhaus nienhagener straße,"22147 Hamburg, Nienhagener Straße 156",0,22147
531,waldkindergruppe rahlstedt,"22147 Hamburg, Nienhagener Straße 156",0,22147
532,kita am pulverhof,"22147 Hamburg, Am Pulverhof 46",19,22147
533,kita rahlstedter höhe,"22147 Hamburg, Ahrenshooper Straße 5",0,22147
534,bilinguale kindertagesstätte `regenbogen´,"22147 Hamburg, Ahrenshooper Straße 2",38,22147
535,park-kita altrahlstedt,"22147 Hamburg, Scharbeutzer Straße 27",145,22147
536,awo kita kielkoppelstraße,"22149 Hamburg, Kielkoppelstraße 16 a",75,22149
537,ev. kindertagesstätte der markus-kirchengemeinde hohenhorst rahlstedt-ost,"22149 Hamburg, Kielkoppelstraße 51",50,22149
538,ev. kita alt-rahlstedt haus lili,"22149 Hamburg, Pfarrstraße 21",80,22149
539,kindertagesstätte des caritasverbandes,"22149 Hamburg, Liliencronstraße 111",120,22149
540,kindertagesstätte `knirpse & co´,"22149 Hamburg, Schöneberger Straße 117",0,22149
541,kindertagesstätte `radau´,"22149 Hamburg, Poppenspälerweg 3",0,22149
542,die spielhaus galaxie,"22149 Hamburg, Köpenicker Straße 69",0,22149
543,kinderkrippe kiwi-mäuse,"22149 Hamburg, Liliencronstraße 130",0,22149
544,kita räuberhöhle rahlstedt,"22149 Hamburg, Rahlstedter Straße 64",22,22149
545,musikkindergarten ton und klang,"22149 Hamburg, Kielkoppelstraße 9 b",0,22149
546,awo kita jonni birckholtz,"22159 Hamburg, Neusurenland 59",100,22159
547,awo kita sonnenhügel,"22159 Hamburg, Berner Allee 66",50,22159
548,waldorfkindergarten hamburg-farmsen,"22159 Hamburg, Rahlstedterweg 60",0,22159
549,kita heuorts land,"22159 Hamburg, Heuorts Land 1",0,22159
550,kita swebengrund,"22159 Hamburg, Swebengrund 10",0,22159
551,kita tegelweg,"22159 Hamburg, Tegelweg 102",0,22159
552,kita farmsen-berne,"22159 Hamburg, Bramfelder Weg 23a",176,22159
553,kath. kindergarten arche noah,"22159 Hamburg, Rahlstedter Weg 15",90,22159
554,spielhaus farmsen,"22159 Hamburg, Am Luisenhof 16",0,22159
555,kinderhaus berne e.v.,"22159 Hamburg, Meiendorfer Stieg 1",28,22159
556,kindertagesstätte farmsen,"22159 Hamburg, August-Krogmann-Straße 100",155,22159
557,kindertagesstätte trabrennbahn,"22159 Hamburg, Max-Herz-Ring 9",150,22159
558,kita waldameisen berne,"22159 Hamburg, Lienaustraße 32",21,22159
559,kinderhaus volksdorf e.v.,"22159 Hamburg, Berner Heerweg 512",0,22159
560,kita in der schule eckerkoppel,"22159 Hamburg, Berner Heerweg 99",0,22159
561,kindertagesstätte lummerland,"22159 Hamburg, Traberweg 9",160,22159
562,die waldkinder hamburg,"22159 Hamburg, Krautgraben 21",0,22159
563,kita hansekrümel,"22159 Hamburg, August-Krogmann-Straße125",54,22159
564,kita hohnerredder,"22175 Hamburg, Hohnerredder 12",0,22175
565,kita-simeonkirche bramfeld,"22175 Hamburg, Tucholskyring 41",75,22175
566,kath. kindergarten st. wilhelm,"22175 Hamburg, Hohnerkamp 18",60,22175
567,naturkindergarten kokopelli,"22175 Hamburg, Carsten-Reimers-Stieg 1",120,22175
568,kita anderheitsallee,"22175 Hamburg, Anderheitsallee 22",40,22175
569,kita hohnerkamp,"22175 Hamburg, Hohnerkamp 67",50,22175
570,kita fabriciusstraße,"22177 Hamburg, Fabriciusstraße 270",0,22177
571,evangelische kita osterkirche bramfeld,"22177 Hamburg, Bramfelder Chaussee 202 b",70,22177
572,kita thomaskirche,"22177 Hamburg, Fabriciusstraße 52",70,22177
573,kita lilliputs,"22177 Hamburg, Bramfelder Chaussee 20 a",25,22177
574,kita pusteblume (fabriciusstraße),"22177 Hamburg, Fabriciusstraße 126",0,22177
575,kita heinrich-helbing-straße,"22177 Hamburg, Heinrich-Helbing-Straße 48",0,22177
576,kiku kinderland hamburg,"22177 Hamburg, Bramfelder Chaussee 1-3",86,22177
577,bewegungskindergarten sonnenblume,"22179 Hamburg, Haldesdorfer Straße 108",0,22179
578,kita hegholt,"22179 Hamburg, Hegholt 28",0,22179
579,kindertagesstätte  ´lohkomotive`,"22179 Hamburg, Lohkoppel 15",150,22179
580,drk bildungshaus eenstock – kita und gbs,"22179 Hamburg, Eenstock 15",25,22179
581,kinderhaus auenland,"22179 Hamburg, Fahrenkrön 119",27,22179
582,kinderhaus hobbit,"22179 Hamburg, Fahrenkröhn 115",0,22179
583,kita city nord,"22297 Hamburg, Manilaweg 1",0,22297
584,kita heilholtkamp,"22297 Hamburg, Heilholtkamp 94",0,22297
585,kindertagesstätte der martin-luther-gemeinde,"22297 Hamburg, Bebelallee 156 a",107,22297
586,kindertagesstätte paul-gerhardt-gemeinde,"22297 Hamburg, Braamkamp 51",48,22297
587,ev.-luth. kindertagesstätte in schiffbek & Öjendorf merkenstraße,"22297 Hamburg, Merkenstraße 4",112,22297
588,kita mexikoring,"22297 Hamburg, Mexikoring 21-25",0,22297
589,kindertagesstätte am werner otto institut,"22297 Hamburg, Paul-Stritter-Weg 5 a",53,22297
590,kita deelbögenkamp,"22297 Hamburg, Deelbögenkamp 4 a",65,22297
591,spielhaus alsterdorf,"22297 Hamburg, Bilser Straße 35a",0,22297
592,kindertagesstätte alsterklang,"22297 Hamburg, Maienweg 141",115,22297
593,kindertagesstätte alsterberg,"22297 Hamburg, Maienweg 66 b",0,22297
594,kita alsterdorf,"22297 Hamburg, Alsterdorfer Straße 220",85,22297
595,villa luna `kita hamburg´,"22297 Hamburg, Kapstadtring 4",75,22297
596,kinderzimmer rübenkamp,"22297 Hamburg, Überseering 10",0,22297
597,kita grasweg,"22299 Hamburg, Grasweg 21",100,22299
598,kath. kindergarten st. antonius,"22299 Hamburg, Lattenkamp 20",0,22299
599,kinderladen raupe nimmersatt,"22299 Hamburg, Hainbuchenweg 5b",23,22299
600,montessori-kinderhaus ´an der alster` e.v.,"22299 Hamburg, Sierichstraße 177",60,22299
601,kindertagesstätte stadtparkknirpse,"22299 Hamburg, Ohlsdorfer Straße 30",0,22299
602,kinderladen himmelstraße,"22299 Hamburg, Himmelstraße 1b",17,22299
603,kita `drachenkinderland´,"22299 Hamburg, Efeuweg 1",32,22299
604,apoidea e.v.  krippe barmbeker straße,"22299 Hamburg, Barmbeker Straße 187",0,22299
605,apoidea e.v. kita buchenstraße,"22299 Hamburg, Buchenstraße 3",0,22299
606,kita sierichstraße,"22299 Hamburg, Sierichstraße 183",42,22299
607,asb kita opitzstraße,"22301 Hamburg, Opitzstraße 17",60,22301
608,kita maria-louisen-straße,"22301 Hamburg, Maria-Louisen-Straße 132",0,22301
609,ev. kita matthäus winterhude-uhlenhorst,"22301 Hamburg, Poßmoorweg 48",110,22301
610,kindertagesstätte ´akademie für kinder`,"22301 Hamburg, Poßmoorweg 21a",75,22301
611,kita cäcilienstraße,"22301 Hamburg, Cäcilienstraße 1",0,22301
612,kinderhaus dorotheenstraße,"22301 Hamburg, Dorotheenstraße 53",50,22301
613,apoidea e.v. kinderhude,"22301 Hamburg, Maria-Louisen-Straße 133",0,22301
614,kita gottschedstraße,"22301 Hamburg, Gottschedstraße 2",18,22301
615,kinderzimmer dorotheenstraße,"22301 Hamburg, Dorotheenstraße 46-50",0,22301
616,kinderzimmer goldbek,"22301 Hamburg, Dorotheenstraße 82",0,22301
617,kita jarrestraße,"22303 Hamburg, Jarrestraße 59",0,22303
618,kita südring,"22303 Hamburg, Südring 40",0,22303
619,kindertagesheim epiphanien,"22303 Hamburg, Neckelmannstraße 1",85,22303
620,stiftung kindergärten finkenau `abraxas bilingual´,"22303 Hamburg, Stammannstraße 4",44,22303
621,stiftung kindergärten finkenau `hoelderlinsallee´,"22303 Hamburg, Jarrestraße 10",60,22303
622,stiftung kindergärten finkenau `pfützenracker´,"22303 Hamburg, Stammannstraße 10",40,22303
623,kindertagesstätte `de lütten winterhuder´,"22303 Hamburg, Knickweg 13",60,22303
624,kindertagesstätte `im stadtpark´,"22303 Hamburg, Hindenburgstraße 6 b",0,22303
625,`spokis´ e.v.  bewegungskindergarten im vfl 93,"22303 Hamburg, Barmbeker Straße 62",0,22303
626,kindertagesstätte martin-haller-ring,"22303 Hamburg, Martin-Haller-Ring 19",0,22303
627,kinderhaus knickweg e.v.,"22303 Hamburg, Lorenzengasse 6",50,22303
628,kita fröschlinge,"22303 Hamburg, Preystraße 8",14,22303
629,kita hansekinder,"22303 Hamburg, Mühlenkamp 43",95,22303
630,kinderladen rasselbande e. v.,"22303 Hamburg, Forsmannstrasse 22a",0,22303
631,stiftung kindergärten finkenau `alter güterbahnhof´,"22303 Hamburg, Alter Güterbahnhof 15 A",0,22303
632,kinderladen villa kunterbunt,"22303 Hamburg, Hanssensweg 19",27,22303
633,kita hanse matzen,"22303 Hamburg, Hanssensweg 28",23,22303
634,kita rübenkamp 15,"22305 Hamburg, Rübenkamp 15",0,22305
635,kindergarten der ev.-luth. gemeinde st. bonifatius,"22305 Hamburg, Lämmersieth 65",25,22305
636,kindertagesstätte der ev.-luth. kirchengemeinde nord-barmbek,"22305 Hamburg, Schwalbenstraße 32",80,22305
637,kita tieloh,"22305 Hamburg, Steilshooper Straße 120",40,22305
638,kinderzimmer seebek,"22305 Hamburg, Bramfelder Straße 153",0,22305
639,kita hartzloh,"22307 Hamburg, Hartzloh 50",0,22307
640,kita rübenkamp 123,"22307 Hamburg, Rübenkamp 123",0,22307
641,kita schlicksweg,"22307 Hamburg, Schlicksweg 40",0,22307
642,kindertagesstätte st. gabriel,"22307 Hamburg, Hartzlohplatz 17",40,22307
643,kita `die kleinen strolche´,"22307 Hamburg, Steilshooper Straße 242 a",40,22307
644,spielhaus langenfort,"22307 Hamburg, Langenfort 69",0,22307
645,kita rübennasen an der asklepios klinik barmbek,"22307 Hamburg, Rübenkamp 220",66,22307
646,kita erich-ziegel-ring,"22309 Hamburg, Erich-Ziegel-Ring 28",0,22309
647,kita fritz-flinte-ring,"22309 Hamburg, Fritz-Flinte-Ring 98",0,22309
648,kita gropiusring,"22309 Hamburg, Gropiusring 41",0,22309
649,kita steilshooper allee,"22309 Hamburg, Steilshooper Allee 30",0,22309
650,ev. kindertagesstätte martin-luther-king,"22309 Hamburg, Edwin-Scharff-Ring 43",0,22309
651,kita georg-raloff-ring,"22309 Hamburg, Georg-Raloff-Ring 11",50,22309
652,kath. kindertagestätte st. johannis,"22309 Hamburg, Gründgensstraße 32",60,22309
653,integrative kita noldering,"22309 Hamburg, Noldering 35",70,22309
654,kindergarten natur - wichtel,"22309 Hamburg, Fritz-Flinte-Ring 25",18,22309
655,kindertagesstätte ´löwenzahn`,"22309 Hamburg, Gropiusring 44",0,22309
656,kita pusteblume (gustav-seitz- weg),"22309 Hamburg, Gustav-Seitz- Weg 4",28,22309
657,kindertagesstätte ´löwenzahn`,"22309 Hamburg, Erich-Ziegel-Ring 43 a",0,22309
658,kindertagesstätte ´löwenzahn`,"22309 Hamburg, Fritz-Flinte-Ring 22 c",0,22309
659,stiftung kindergärten finkenau `fuhlinge´,"22309 Hamburg, Fuhlsbüttler Straße 405  Haus 47",0,22309
660,kita am blumenacker,"22335 Hamburg, Am Blumenacker 15",0,22335
661,kita erdkampsweg,"22335 Hamburg, Erdkampsweg 154",0,22335
662,kita höhenstieg,"22335 Hamburg, Höhenstieg 5",117,22335
663,kindergarten st. lukas,"22335 Hamburg, Hummelsbütteler Kirchenweg 3",62,22335
664,kindergarten brombeerkinder,"22335 Hamburg, Brombeerweg 33",0,22335
665,kita erdkampsweg,"22335 Hamburg, Erdkampsweg 64",65,22335
666,kindergarten maienweg,"22335 Hamburg, Maienweg 272",20,22335
667,sport– und bewegungskindertagesstätte,"22335 Hamburg, Lüttkoppel 1",75,22335
668,kita 'lütte sternenkieker' (erdkampsweg),"22335 Hamburg, Erdkampsweg 80-84",0,22335
669,kinderzimmer alsterberg,"22335 Hamburg, Rotbuchenhain 11",0,22335
670,kita justus-strandes-weg,"22337 Hamburg, Justus-Strandes-Weg 15",0,22337
671,kita sodenkamp,"22337 Hamburg, Sodenkamp 3",0,22337
672,kita - natur kinderladen pinocchio,"22337 Hamburg, Wellingsbütteler Landstraße 223",0,22337
673,ev. kindertagesstätte ohlsdorf,"22337 Hamburg, Fuhlsbüttler Straße 656 a",53,22337
674,ev. kindertagesstätte maria magdalenen,"22337 Hamburg, Stübeheide 173",90,22337
675,kindergarten böckelweg,"22337 Hamburg, Böckelweg 28",0,22337
676,kindergarten `die kleinen borsteler´,"22337 Hamburg, Friedhofsweg 7",0,22337
677,kita alstertal,"22337 Hamburg, Alsterdorfer Straße 523",50,22337
678,deutsch-spanischer kindergarten hamburg,"22337 Hamburg, Alsterdorfer Straße 562",0,22337
679,kita hummelsbüttler hauptstraße,"22339 Hamburg, Hummelsbüttler Hauptstraße 105",0,22339
680,ev. kindertagesstätte theodor-wenzel-haus,"22339 Hamburg, Hummelsbütteler Weg 82",0,22339
681,ev.-luth.kirchengemeinde poppenbüttel kindertagesstätte philemon,"22339 Hamburg, Häherweg 1a",90,22339
682,ev. integrations-kita christophorus,"22339 Hamburg, Poppenbüttler Stieg 25",40,22339
683,privatkindergarten petra mikuteit,"22339 Hamburg, Hummelsbüttler Hauptstraße 72 a",22,22339
684,kita in der schule ohkamp,"22339 Hamburg, Ohkampring 13",0,22339
685,waldkindergarten `die schlaufüchse´,"22339 Hamburg, Raakmoorgrund",26,22339
686,ev. kindertagesstätte farmsener landstrasse 75,"22359 Hamburg, Farmsener Landstrasse 75",84,22359
687,"ev. kita/hort st. johannes, volksdorf","22359 Hamburg, Volksdorfer Damm 61d",0,22359
688,kath. kindergarten heilig kreuz,"22359 Hamburg, Farmsener Landstraße 181",90,22359
689,kindergarten buckhorn `die waldkinder´,"22359 Hamburg, Volksdorfer Damm 74",0,22359
690,waldorfkindergarten der christengemeinschaft `hamburg volksdorf´,"22359 Hamburg, Rögeneck 23",66,22359
691,kindergarten volksdorf e.v.,"22359 Hamburg, Vörn Barkholt 7a",80,22359
692,kindergarten im waldörfer gymnasium,"22359 Hamburg, Im Allhorn 45",14,22359
693,waldkinder wichelnbusch,"22359 Hamburg, Wichelnbusch 2",15,22359
694,kinderladen lille hüs,"22359 Hamburg, Dorfwinkel 11",13,22359
695,kindertagesstätte libelle,"22359 Hamburg, Buchenkamp 60",140,22359
696,kita himmelblau volksdorf,"22359 Hamburg, Steinreye 23",120,22359
697,waldkindergarten wurzelwichte,"22359 Hamburg, Moorbekweg 99",23,22359
698,kita rabenhorst,"22391 Hamburg, Rabenhorst 11",0,22391
699,kindergarten ev.-luth. kirchengemeinde wellingsbüttel,"22391 Hamburg, Schwarzbuchenweg 40",57,22391
700,stiftung kindergärten finkenau `ratz und rübe bilingual´,"22391 Hamburg, Friedrich-Kirsten-Straße 2",60,22391
701,stiftung kindergärten finkenau `wurzelkinder bilingual´,"22391 Hamburg, Eckerkamp 18",30,22391
702,kindergarten rolfincken,"22391 Hamburg, Rolfinckstraße 6",40,22391
703,privater kindergarten  rolfinckstraße,"22391 Hamburg, Rolfinckstraße 28 a",0,22391
704,kinderhaus pfefferminzkamp e.v.,"22391 Hamburg, Kritenbarg 16",16,22391
705,kita mikuteit,"22393 Hamburg, Saseler Chaussee 239",32,22393
706,kita stadtbahnstraße   - saseler park -,"22393 Hamburg, Stadtbahnstraße 8",0,22393
707,ev. kindergarten lukas-sasel,"22393 Hamburg, Auf der Heide 15a",75,22393
708,vicelin kindergarten,"22393 Hamburg, Saseler Markt 7",80,22393
709,kath. kindergarten st. bernard,"22393 Hamburg, Langenstücken 40",70,22393
710,kindertagesstätte kinderstube,"22393 Hamburg, Kätnerwiese 7",24,22393
711,kindergarten redder,"22393 Hamburg, Redder 21",0,22393
712,kindergarten sasel haus,"22393 Hamburg, Saseler Parkweg 3",90,22393
713,kindertagesstätte `die wilde 13´,"22393 Hamburg, Kätnerwiese 5e",70,22393
714,kindergarten tigerente,"22393 Hamburg, Saselbekstraße 83",70,22393
715,"julian und marie kindertagesstätten gmbh, kita waldweg","22393 Hamburg, Waldweg 99",72,22393
716,waldorfkindergarten der christengemeinschaft hamburg bergstedt,"22395 Hamburg, Bergstedter Chaussee 209",59,22395
717,kita alsterredder,"22395 Hamburg, Alsterredder 28",0,22395
718,kita rodenbeker straße,"22395 Hamburg, Rodenbeker Str. 28",0,22395
719,ev. kindergarten bergstedt,"22395 Hamburg, Volksdorfer Damm 268 a",44,22395
720,kindergarten saseler mühlenweg,"22395 Hamburg, Saseler Mühlenweg 137",0,22395
721,kindergarten waki,"22395 Hamburg, Bergstedter Alte Landstraße 12",44,22395
722,kita entengarten,"22395 Hamburg, Bergstedter Markt 1",0,22395
723,waldkindergarten ameisenhaufen,"22395 Hamburg, Iland 52",23,22395
724,asb kita redderbarg,"22397 Hamburg, Redderbarg 50",42,22397
725,awo kita montessori kinderhaus,"22397 Hamburg, Huulkamp 10",80,22397
726,bewegungskindergarten wandermäuse,"22397 Hamburg, Eichelhäherkamp 3",0,22397
727,wohldorf/ohlstedt ev. kindergarten am kirchberg,"22397 Hamburg, Bredenbekstraße 57",56,22397
728,ev. kindergarten lemsahl-mellingstedt,"22397 Hamburg, Madacker 5",42,22397
729,kindertagesstätte tannenhof,"22397 Hamburg, Huulkamp 8",0,22397
730,waldkindergarten ohlstedt,"22397 Hamburg, Kupferredder 2",0,22397
731,kita duvenstedter berg,"22397 Hamburg, Duvenstedter Berg 58",0,22397
732,zwergenhaus,"22397 Hamburg, Schleusenredder 3b",45,22397
733,kita himmelblau duvenstedt,"22397 Hamburg, Duvenstedter Markt 8a",120,22397
734,kita kinderkreisel,"22397 Hamburg, Bredenbekkamp 20 a",0,22397
735,kita max kramp haus,"22397 Hamburg, Duvenstedter Markt 8",24,22397
736,waldkindergarten ohlstedt - waldameisen ggmbh,"22397 Hamburg, Kupferredder 2",40,22397
737,awo kita hohenbuchen,"22399 Hamburg, Poppenbüttler Hauptstraße 44",150,22399
738,awo kita löwenzahn,"22399 Hamburg, Tegelsbarg 2 h",120,22399
739,awo kita villa kunterbunt,"22399 Hamburg, Poppenbütteler Weg 197",90,22399
740,kita poppenbütteler weg,"22399 Hamburg, Poppenbütteler Weg 184",0,22399
741,kindergarten simon-petrus,"22399 Hamburg, Harksheider Straße 156",0,22399
742,karla adickes haus - kindertagesstätte der marktkirche poppenbüttel,"22399 Hamburg, Poppenbüttler Markt 2",0,22399
743,kinderland tegelsbarg,"22399 Hamburg, Johannes-Büll-Weg 1",0,22399
744,integrative kita eppiland,"22399 Hamburg, Poppenbütteler Weg 124 a",60,22399
745,kindergarten menschenskinder,"22399 Hamburg, Poppenbüttler Hauptstraße 46",0,22399
746,kita flughafenstraße,"22415 Hamburg, Flughafenstraße 89",0,22415
747,kita sandfoort,"22415 Hamburg, Sandfoort 39",0,22415
748,kita tannenweg,"22415 Hamburg, Tannenweg 50",0,22415
749,kindergarten eirene,"22415 Hamburg, Willersweg 31d",38,22415
750,ansgar kindergarten,"22415 Hamburg, Wördenmoorweg 22",28,22415
751,kath. montessori kindertagesstätte heilige familie,"22415 Hamburg, Tannenweg 16",72,22415
752,kita koboldhöhle,"22415 Hamburg, Sandfoort 114",28,22415
753,kita schritt für schritt,"22415 Hamburg, Tangstedter Landstraße 41",0,22415
754,kita tangstedter landstraße,"22417 Hamburg, Tangstedter Landstraße 152",0,22417
755,kita tweeltenmoor,"22417 Hamburg, Tweeltenmoor 10",0,22417
756,bilinguale kindertagesstätte heidberg,"22417 Hamburg, Anita-Sellenschloh-Ring 6",100,22417
757,kinderhaus zweistein (stockflethweg),"22417 Hamburg, Stockflethweg 160",0,22417
758,kita flügelkinder,"22417 Hamburg, Immenbarg 6",60,22417
759,naturkindergarten `die schlaufüchse´,"22417 Hamburg, Holitzberg 290",49,22417
760,kita dortmunder straße,"22419 Hamburg, Dortmunder Straße 44",0,22419
761,kita langenhorner chaussee,"22419 Hamburg, Langenhorner Chaussee 321 a",75,22419
762,ev. kindertagesstätte `an der käkenflur´,"22419 Hamburg, Käkenflur 22 a",55,22419
763,kath. montessori kindertagesstätte st.annen,"22419 Hamburg, Schmuggelstieg 22",130,22419
764,kinderhaus zweistein (foorthkamp),"22419 Hamburg, Foorthkamp 42",0,22419
765,bauspielplatz und spielhaus essener straße,"22419 Hamburg, Essener Straße 87b",0,22419
766,kita nordlichter an der asklepios klinik nord,"22419 Hamburg, Langenhorner Chaussee 560",127,22419
767,kita `spatzennest im valvo-park´,"22419 Hamburg, Tarpen 40   Haus 3",60,22419
768,kita brödermannsweg,"22453 Hamburg, Brödermannsweg 40",0,22453
769,ev. kindergarten st. peter,"22453 Hamburg, Borsteler Chaussee 139",24,22453
770,regenbogenkindergarten niendorf markt,"22453 Hamburg, Kollaustraße 241",56,22453
771,kita `die alsterkinder e.v.´,"22453 Hamburg, Borsteler Bogen 27",30,22453
772,kindergarten bayernweg e.v.,"22453 Hamburg, Rahweg 93",25,22453
773,kindergarten  burgunderweg,"22453 Hamburg, Burgunderweg 1",0,22453
774,kita himmelsstürmer ggmbh,"22453 Hamburg, Heselstücken 24",75,22453
775,kita in der schule burgunderweg,"22453 Hamburg, Burgunderweg 2",0,22453
776,kita inselkids e.v.,"22453 Hamburg, Brödermannsweg 49",0,22453
777,kita kinderpropeller,"22453 Hamburg, Weg beim Jäger 95",0,22453
778,kindergruppe wichtel  e.v.,"22453 Hamburg, Weg beim Jäger 127",13,22453
779,kita wagrierweg,"22455 Hamburg, Wagrierweg 16",0,22455
780,kita wernigeroder weg,"22455 Hamburg, Wernigeroder Weg 10",0,22455
781,ev. kindergarten verheißungskirche,"22455 Hamburg, Sachsenweg 2",0,22455
782,ev. kindergarten im immanuel-haus,"22455 Hamburg, Vielohweg 136",95,22455
783,kindertagesstätte `die moor-rüben´,"22455 Hamburg, Ohmoorring 3a",0,22455
784,kindergarten happy land,"22455 Hamburg, Quedlinburger Weg 68",33,22455
785,kinderstube sethweg e.v.,"22455 Hamburg, Garstedter Weg 187",25,22455
786,kita käptn kaninchen (jungliebstraße),"22457 Hamburg, Jungliebstraße 16",0,22457
787,kita käptn kaninchen (rönnkamp),"22457 Hamburg, Rönnkamp 1",0,22457
788,asb kita burgwedel,"22457 Hamburg, Burgwedel 3 a",42,22457
789,awo kita zauberburg,"22457 Hamburg, Grothwisch 23",83,22457
790,ev. kindertagesstätte der kirchengemeinde schnelsen,"22457 Hamburg, Anna-Susanna-Stieg 8",44,22457
791,ev. kindertagesheim schnelsen,"22457 Hamburg, Kriegerdankweg 25",75,22457
792,kindertagesheim des albertinen-diakoniewerkes,"22457 Hamburg, Süntelstraße 11a",132,22457
793,spielhaus wagrierweg,"22457 Hamburg, Wagrierweg 52 a",0,22457
