,kita_name,kita_address,kita_spots,plz
794,spielhaus surcis goldinger,"22457 Hamburg, Grothwisch 10",0,22457
795,kindertagesstätte `bluma mekler´,"22457 Hamburg, Brüder-Hornemann-Straße 3",150,22457
796,kita die mütze,"22457 Hamburg, Schleswiger Damm 230",24,22457
797,kindertagesstätte löwenherz,"22457 Hamburg, Glißmannweg 3",0,22457
798,kita `die kindsköpfe´,"22457 Hamburg, Frohmestraße 28",45,22457
799,kita königskinderladen,"22457 Hamburg, Oldesloer Straße 122",35,22457
800,kita königskrabbler,"22457 Hamburg, Oldesloer Straße 130",20,22457
801,deutsch-spanischer kindergarten -la cometa-,"22459 Hamburg, Friedrich-Ebert-Straße 14",30,22459
802,kita bindfeldweg,"22459 Hamburg, Bindfeldweg 30",0,22459
803,kita graf-johann-weg,"22459 Hamburg, Graf-Johann-Weg 83",0,22459
804,kita jungborn,"22459 Hamburg, Jungborn 16 a",0,22459
805,kath. kindergarten st. ansgar,"22459 Hamburg, Niendorfer Kirchenweg 18",30,22459
806,kindergarten wurzelzwerge,"22459 Hamburg, Niendorfer Marktplatz 18-24",0,22459
807,kinderkrippe `die kindsköpfe-mini´,"22459 Hamburg, Heidlohstraße 2b",25,22459
808,kinderhaus fliewatuut,"22459 Hamburg, Paul-Sorge-Str. 108-110",28,22459
809,kinderhaus wundertüte,"22459 Hamburg, Frohmestraße 63 a",50,22459
810,kita leuchtboje,"22459 Hamburg, Lerchenkamp 8 a",0,22459
811,pakita praxisausbildungs- und kindertagesstätte,"22459 Hamburg, Niendorfer Marktplatz 5-7",55,22459
812,wald- und naturkindergarten  `abenteuerland´,"22459 Hamburg, Am Ree 24a",0,22459
813,ev.-luth. kindertagesstätte-martin luther kindergarten,"22523 Hamburg, Halstenbeker Weg 20",0,22523
814,kita lohkampstraße,"22523 Hamburg, Lohkampstrasse 41",0,22523
815,kita baumacker,"22523 Hamburg, Baumacker 8",0,22523
816,kita reemstückenkamp,"22523 Hamburg, Reemstückenkamp 5",0,22523
817,kindergarten johanneskirche der kirchengemeinde eidelstedt,"22523 Hamburg, Dallbregen 1",60,22523
818,ev. kita marien,"22523 Hamburg, Redingskamp 24",116,22523
819,stiftung kindergärten finkenau `kinderhaus furtweg´,"22523 Hamburg, Furtweg 51",75,22523
820,spielhaus  eidelstedt,"22523 Hamburg, Wiebelstraße 10",0,22523
821,kita in der schule rungwisch,"22523 Hamburg, Rungwisch 23",0,22523
822,kita turnzwerge des sv eidelstedt hamburg,"22523 Hamburg, Redingskamp 25 (auf dem Vereinsgelände)",25,22523
823,kita försterweg 6,"22525 Hamburg, Försterweg 6",80,22525
824,kita försterweg 51,"22525 Hamburg, Försterweg 51",0,22525
825,kindergarten ` zum guten hirten ´,"22525 Hamburg, Försterweg 12",40,22525
826,kindertagesstätte `im volkspark´,"22525 Hamburg, Hellgrundweg 6",0,22525
827,kita langenfelder damm,"22525 Hamburg, Langenfelder Damm 97",0,22525
828,kindervilla sola bona,"22525 Hamburg, Kieler Straße 602",26,22525
829,krippe und kita `bunte erdmännchen´,"22525 Hamburg, Kieler Straße 366",45,22525
830,bilinguale kindertagesstätte nubeluz,"22525 Hamburg, Uwestraße 5",40,22525
831,bewegungskita-eimsbüttel,"22527 Hamburg, Julius-Vosseler-Straße 195a",0,22527
832,kita jugendstraße,"22527 Hamburg, Jugendstraße 19",0,22527
833,kita oldenburger straße,"22527 Hamburg, Oldenburger Straße 74",55,22527
834,kindergarten der elisabethkirche kirchengemeinde eidelstedt,"22527 Hamburg, Eidelstedter Dorfstraße 29",50,22527
835,kinderhaus janusz korczak,"22527 Hamburg, Hagenbeckstraße 39 a",107,22527
836,kindertagesstätte alten eichen,"22527 Hamburg, Wördemanns Weg 19 - 35",150,22527
837,kita kleine entdecker,"22529 Hamburg, Kollaustraße 6-8",50,22529
838,kita vizelinstraße,"22529 Hamburg, Vizelinstraße 48",0,22529
839,ev.-luth. kindergarten lutherbuche,"22529 Hamburg, Bei der Lutherbuche 36",90,22529
840,stiftung kindergärten finkenau `kita antje bilingual´,"22529 Hamburg, Hugh-Greene-Weg 6",40,22529
841,stiftung kindergärten finkenau `mucklas bilingual´,"22529 Hamburg, Kollaustr. 67-69",0,22529
842,kindergarten des lycée français de hambourg,"22529 Hamburg, Hartsprung 23",0,22529
843,kindergarten kinderspielkreis lokstedt,"22529 Hamburg, Sottorfallee 9",24,22529
844,kindergarten `krümelkiste´,"22529 Hamburg, Hinter der Lieth 2a",22,22529
845,kinderstube lokstedt e.v.,"22529 Hamburg, Niendorfer Straße 41",25,22529
846,kita „troplo kids“,"22529 Hamburg, Stresemannallee 103",100,22529
847,kindertagesstätte `die kindergemeinschaft´,"22529 Hamburg, Rütersbarg 24-26",40,22529
848,elbpiraten kita wiben-peter-straße,"22529 Hamburg, Wiben-Peter-Straße 11",0,22529
849,kinderhaus lokstedt,"22529 Hamburg, Emil-Andresen-Straße 32",100,22529
850,kinderladen papelucho,"22529 Hamburg, Rütersbarg 22",18,22529
851,krabbelkoje,"22529 Hamburg, Butenfeld 19",14,22529
852,kita le petit monde,"22529 Hamburg, Grelckstraße 30",80,22529
853,kinderhaus schatzkiste,"22529 Hamburg, Behrmannplatz 3",100,22529
854,stiftung kindergärten finkenau `antje 2.0´,"22529 Hamburg, Hugh-Greene-Weg 2",0,22529
855,kinderstadt kita lokstedt,"22529 Hamburg, Lokstedter Steindamm 51",70,22529
856,stiftung kindergärten finkenau `mobi´,"22529 Hamburg, Grandweg 95 a-d",0,22529
857,awo kita morgenröte,"22547 Hamburg, Langbargheide 15",20,22547
858,kita swatten weg,"22547 Hamburg, Swatten Weg 10 a",0,22547
859,kita kleiberweg,"22547 Hamburg, Kleiberweg 97",0,22547
860,kita elbgaustraße,"22547 Hamburg, Elbgaustraße 172 h",130,22547
861,"evang. kindertagesheim zu den zwölf aposteln ,lurup","22547 Hamburg, Boberstraße 6",140,22547
862,kindergarten emmaus,"22547 Hamburg, Kleiberweg 115",36,22547
863,kindertagesstätte moorwisch,"22547 Hamburg, Moorwisch 2",166,22547
864,kath. kindergarten st. jakobus,"22547 Hamburg, Jevenstedter Str. 111",25,22547
865,kinderland lurup,"22547 Hamburg, Eckhoffplatz 26",0,22547
866,spielhaus fahrenort,"22547 Hamburg, Fahrenort 55",0,22547
867,kinderstube veermoor,"22547 Hamburg, Swatten Weg 10",40,22547
868,kindertagesheim holzwurm,"22547 Hamburg, Netzestraße 72 a",0,22547
869,kita im stadtteilhaus lurup,"22547 Hamburg, Böverstland 38",72,22547
870,kita in der schule franzosenkoppel,"22547 Hamburg, Franzosenkoppel 118",0,22547
871,kita teddybär,"22547 Hamburg, Luruper Hauptstraße 256",0,22547
872,bilinguela kita lüttkamp,"22547 Hamburg, Lüttkamp 35",37,22547
873,awo kita chi-kita,"22549 Hamburg, Friedrich-Schöning-Weg 10",75,22549
874,kita achtern born,"22549 Hamburg, Achtern Born 78",0,22549
875,kita immenbusch,"22549 Hamburg, Immenbusch 2",0,22549
876,kita knabeweg,"22549 Hamburg, Knabenweg 16",0,22549
877,kita glückstädter weg,"22549 Hamburg, Glückstädter Weg 77",0,22549
878,kita kroonhorst,"22549 Hamburg, Kroonhorst 117",0,22549
879,ev. integrations-kindertagesstätte maria magdalena,"22549 Hamburg, Achtern Born 127",0,22549
880,ev. kindertagesstätte binsenort,"22549 Hamburg, Binsenort 10",90,22549
881,haus mignon krippe,"22549 Hamburg, Rugenbarg 22",14,22549
882,kindertagesstätte `pfiffikus´,"22549 Hamburg, Knabeweg 1",75,22549
883,kita grashüpfer,"22549 Hamburg, Sandort 17",23,22549
884,kita am spielhafen,"22549 Hamburg, Bornheide 99",35,22549
885,kita flur-spatz,"22549 Hamburg, Flurstraße 7",36,22549
886,kita wedeler landstraße,"22559 Hamburg, Wedeler Landstraße 2",0,22559
887,ev. kindertagesstättenwerk altona/blankenese kindertagesstätte rissen,"22559 Hamburg, Rissener Busch 38",100,22559
888,ev. johannes- krippe,"22559 Hamburg, Wedeler Landstraße 7",26,22559
889,kindertagesstätte alte post,"22559 Hamburg, Am Rissener Bahnhof 3",0,22559
890,kindergarten zaubermäuse e.v.,"22559 Hamburg, Rissener Dorfstraße 51",0,22559
891,kita rissener racker an der asklepios westklinikum,"22559 Hamburg, Suurheid 20, Haus 9",60,22559
892,kita gabriele friedl,"22559 Hamburg, Wedeler Landstraße 88 b",0,22559
893,kinderhaus grot sahl,"22559 Hamburg, Grot Sahl 22",0,22559
894,waldkindergarten rissen,"22559 Hamburg, Grot Sahl 22",66,22559
895,bilinguale kita blankenese,"22587 Hamburg, Schenefelder Landstraße 1",60,22587
896,blankeneser waldorfkindergarten e. v.,"22587 Hamburg, Schenefelder Landstraße 34",0,22587
897,spielstunde ev.-luth. kiga blankenese im bereich der fÜak,"22587 Hamburg, Manteuffelstraße 20",0,22587
898,evangelische kindertagesstätte im bereich der führungsakademie der bundeswehr,"22587 Hamburg, Manteuffelstraße 20",118,22587
899,ev. kindergarten blankenese,"22587 Hamburg, Mühlenberger Weg 60a",150,22587
900,kath. kindergarten maria grün,"22587 Hamburg, Schenefelder Landstraße 3",0,22587
901,kindergruppe blankenese e.v.,"22587 Hamburg, Oesterleystraße 20 a",17,22587
902,blankeneser zwerge,"22587 Hamburg, Mühlenberger Weg 68",16,22587
903,kindergruppe kahlkamp,"22587 Hamburg, Kahlkamp 9",15,22587
904,natur- und waldkita stadt-land-fluss,"22587 Hamburg, Falkensteiner Weg 3",25,22587
905,kita gosslers park,"22587 Hamburg, Blankeneser Landstraße 2a",20,22587
906,kita hasenhöhle,"22587 Hamburg, Hasenhöhe 63",0,22587
907,strollers kinderhaus,"22587 Hamburg, Erik-Blumenfeld-Platz 13",65,22587
908,asb kita kinderhaus loewenberg,"22589 Hamburg, Musäusstraße 24",60,22589
909,davidswagen,"22589 Hamburg, Sülldorfer Landstraße 104",0,22589
910,kita iserbrooker weg,"22589 Hamburg, Iserbrooker Weg 5",0,22589
911,kita eichengrund,"22589 Hamburg, Eichengrund 27",0,22589
912,ev. kindergarten hamburg-iserbrook,"22589 Hamburg, Schenefelder Landstraße 198",100,22589
913,ev. kindertagesstätte sülldorf,"22589 Hamburg, Sülldorfer Kirchenweg 187",60,22589
914,kinderhaus blümchen,"22589 Hamburg, Loewenbergstraße 4",0,22589
915,kindergarten sapperweg,"22589 Hamburg, Sapperweg 9",0,22589
916,kindergruppe in den elbvororten e.v.,"22589 Hamburg, Schenefelder Landstrasse 87",22,22589
917,kindertagesstätte lütt iserbrook,"22589 Hamburg, Lütt Iserbrook 41",0,22589
918,kinderhaus iserbrook-sülldorf,"22589 Hamburg, Schenefelder Holt 85 d",20,22589
919,kindertagesstätte `lütt tabea´,"22589 Hamburg, Bockhorst 122",0,22589
920,mulles kindergarten,"22589 Hamburg, Osdorfer Landstraße 323 a",0,22589
921,kita zur förderung der waldorfpädagogik,"22589 Hamburg, Iserbrooker Weg 62",0,22589
922,montessori kinderhaus iserbrook,"22589 Hamburg, Schenefelder Holt 137",19,22589
923,kita holmbrook,"22605 Hamburg, Holmbrook 12",0,22605
924,kita bernadottestraße,"22605 Hamburg, Bernadottestraße 128 a",27,22605
925,kita elbchaussee,"22605 Hamburg, Elbchaussee 174",0,22605
926,kindertagesstätte christuskirche othmarschen,"22605 Hamburg, Roosens Weg 28 c",148,22605
927,kindergarten am jenischpark,"22605 Hamburg, Ohnsorgweg 16",25,22605
928,kinderhaus altona,"22605 Hamburg, Trenknerweg 108",18,22605
929,kinderhaus reventlowstraße,"22605 Hamburg, Reventlowstraße 56",22,22605
930,kita tante d,"22605 Hamburg, Hochrad 29",0,22605
931,kita wichmannstraße,"22607 Hamburg, Wichmannstraße  31",0,22607
932,"evangelische kindertagesstätte bugenhagen, groß-flottbek","22607 Hamburg, Bei der Flottbeker Mühle 25b",80,22607
933,ev.-luth.kindertagesstätte in der melanchthonkirchengemeinde,"22607 Hamburg, Ebertallee 55",102,22607
934,ev. kita-werk blankenese kindertagesstätte seestraße,"22607 Hamburg, Seestraße 1",110,22607
935,ev. kindertagesstätte windmühlenweg,"22607 Hamburg, Windmühlenweg 19",0,22607
936,kath. kindergarten st. paulus- augustinus,"22607 Hamburg, Ebertallee 11a",0,22607
937,kinderwelt@desy,"22607 Hamburg, Notkestraße 85",100,22607
938,kinderhaus bahrenfeld e.v.,"22607 Hamburg, Wichmannstraße 13 a",32,22607
939,kindergarten kinderkreis 52,"22607 Hamburg, Onckenstraße 1 b",28,22607
940,kindertagesheim rasselbande,"22607 Hamburg, Notkestraße 23",40,22607
941,kinderhaus osteresch,"22607 Hamburg, Osteresch 18-20",40,22607
942,kita `villa vivendi´  flottbek,"22607 Hamburg, Osdorfer Weg 64",0,22607
943,kinderzimmer villa flottbek,"22607 Hamburg, Beselerstraße 19",0,22607
944,kleiner waldorfkindergarten kanzleistrasse,"22609 Hamburg, Kanzleistr.8",16,22609
945,waldorf kindergarten an der rudolf steiner schule hamburg-nienstedten,"22609 Hamburg, Elbchaussee 366",48,22609
946,suse-könig-kindergarten,"22609 Hamburg, Heimburgstraße 4",64,22609
947,evangelische kita st. simeon,"22609 Hamburg, Dörpfeldstraße 56",30,22609
948,ev. kindertagesstätte nienstedten,"22609 Hamburg, Rupertistraße 47",110,22609
949,kindergarten im haus mignon,"22609 Hamburg, Christian-F.-Hansen-Straße 5",28,22609
950,montessori kinderhaus an der elbe e.v.,"22609 Hamburg, Jenischstraße 48",44,22609
951,kindergarten rund und bunt e.v.,"22609 Hamburg, Heinrich-Plett-Straße 1b",56,22609
952,fröbel-kindergarten `elbwichtel´,"22609 Hamburg, Osdorfer Landstrraße 137",101,22609
953,kita zwergenaufstand,"22761 Hamburg, Bahrenfelder Chaussee 45",55,22761
954,asb kita räuberhöhle,"22761 Hamburg, Theodorstraße 42-90  Haus Nr. 12",40,22761
955,kita daimlerstraße,"22761 Hamburg, Bei der Paul-Gerhardt-Kirche 16",0,22761
956,kindertagesstätten der luthergemeinde,"22761 Hamburg, Lutherhöhe 22 (& Lyserstr. 25)",124,22761
957,kindertagesstätte sibeliusstraße,"22761 Hamburg, Sibeliusstraße 20",30,22761
958,kindertagesstätte stahltwiete,"22761 Hamburg, Stahltwiete 11",66,22761
959,kita bunte töne bahrenfeld,"22761 Hamburg, Haydnstraße 1",40,22761
960,elbpiraten kita gasstraße,"22761 Hamburg, Gasstraße 18",80,22761
961,kita sco (sport-club ottensen),"22761 Hamburg, Mendelssohnstraße 86",0,22761
962,integrative bewegungskindertagesstätte,"22761 Hamburg, Bertrand-Russell-Straße 4",0,22761
963,kita nesthäkchen,"22761 Hamburg, Haydnstraße 30",43,22761
964,kita nordvind,"22761 Hamburg, Theodorstraße 42 – 90   Haus 9",72,22761
965,kinderladen `die wilde 13´,"22761 Hamburg, Bei der Paul-Gerhardt-Kirche 2",42,22761
966,mendelssohn-kita,"22761 Hamburg, Bahrenfelder Chaussee 77",55,22761
967,kita alte druckerei,"22761 Hamburg, Luruper Chaussee 125",0,22761
968,kinderstadt kita altona,"22761 Hamburg, Ruhrstraße 18b",98,22761
969,kidspace - kita und mehr,"22761 Hamburg, Paul-Dessau-Straße 3g",180,22761
970,kinderstadt kita altona ii,"22761 Hamburg, Ruhrstraße 18 a",46,22761
971,kita johann-mohr-weg,"22763 Hamburg, Johann-Mohr-Weg 23",0,22763
972,kita behringstraße,"22763 Hamburg, Behringstraße 82 a",0,22763
973,ev. ansgar-kindergarten griegstraße 1a,"22763 Hamburg, Griegstraße 1a",23,22763
974,kita tabita an der kreuzkirche,"22763 Hamburg, Hohenzollernring 67",115,22763
975,kath. kindertagesstätte st. marien,"22763 Hamburg, Bei der Reitbahn 6",120,22763
976,freie kindergärten elbvororte e.v.,"22763 Hamburg, Friedensallee 271",110,22763
977,kindergarten susettestraße e.v.,"22763 Hamburg, Susettestraße 11",34,22763
978,kinderladen ringelsocke,"22763 Hamburg, Holstentwiete 54-56",36,22763
979,kita elbtunnelkids an der asklepios klinik altona,"22763 Hamburg, Paul-Ehrlich-Straße 1",0,22763
980,kindergarten `die villa´,"22763 Hamburg, Friedensallee 118",0,22763
981,kinderladen rotznasen,"22763 Hamburg, Fischers Allee 11",60,22763
982,kita kindergarten holstentwiete,"22763 Hamburg, Holstentwiete 26",0,22763
983,kita  marzipanfabrik,"22763 Hamburg, Griegstraße 75  Haus 24 A",0,22763
984,mein lieb kindergarten,"22763 Hamburg, Eulenstr. 74",16,22763
985,kita wurzelkids,"22763 Hamburg, Große Brunnenstraße 13",0,22763
986,lorenzini kunst-kita (friedensallee),"22763 Hamburg, Friedensallee 260",72,22763
987,kinderzimmer marmeladen­fabrik,"22763 Hamburg, Friesenweg 2c",0,22763
988,waldorfkindergarten altona - mercado,"22765 Hamburg, Große Rainstraße 22",35,22765
989,kita eulenstraße,"22765 Hamburg, Eulenstraße 31",0,22765
990,kita ottenser hauptstraße,"22765 Hamburg, Ottenser Hauptstr. 61 a+b",36,22765
991,kita zeiseweg,"22765 Hamburg, Zeiseweg 15",0,22765
992,kindertagesstätte an der christianskirche,"22765 Hamburg, Ottenser Marktplatz 8",90,22765
993,regenbogenkinder der ev.-freik. gemeinde hamburg-altona,"22765 Hamburg, Suttnerstraße 18",31,22765
994,kindertagesstätte an der osterkirche,"22765 Hamburg, Zeißstraße 71",80,22765
995,spielhaus zeiseweg,"22765 Hamburg, Zeiseweg 17",0,22765
996,kinderhaus kunterbunt e.v.,"22765 Hamburg, Friedensallee 7-9",55,22765
997,babyladen ringelsocke,"22765 Hamburg, Rothestraße 36",14,22765
998,kita bahrenfelder straße,"22765 Hamburg, Völckersstraße 42 a",0,22765
999,kita elbtosse,"22765 Hamburg, Haubachstraße 16",21,22765
1000,kita die schatztruhe e.v.,"22765 Hamburg, Lobuschstraße 9 -11",46,22765
1001,kindergarten filefant,"22765 Hamburg, Nöltingstraße 31",19,22765
1002,kinderhaus in der chocoladenfabrik,"22765 Hamburg, Winterstraße 11",92,22765
1003,kinderhaus mottenlos,"22765 Hamburg, Kirchentwiete 3-5",96,22765
1004,kinderhaus planckstraße,"22765 Hamburg, Planckstraße 11 a",0,22765
1005,kinderkrippe nesthäkchen,"22765 Hamburg, Behringstraße 21",28,22765
1006,kinderladen donnerlüttchen,"22765 Hamburg, Behringstraße 11",36,22765
1007,kita kleine rainstraße 17,"22765 Hamburg, Kleine Rainstraße 17-19",52,22765
1008,kindertagesstätte krokophantsie,"22765 Hamburg, Max-Brauer-Allee 186",45,22765
1009,kita kurz und klein,"22765 Hamburg, Nöltingstraße 80",34,22765
1010,kita küstenkindern,"22765 Hamburg, Holstenstraße 156",90,22765
1011,kita mottenkiste,"22765 Hamburg, Am Born 6 a",0,22765
1012,kinderladen panini,"22765 Hamburg, Am Felde 2",20,22765
1013,kita `villa vivendi´ altona,"22765 Hamburg, Holstenstraße 168",0,22765
1014,kita wiwawuschel,"22765 Hamburg, Max-Brauer-Allee 191",26,22765
1015,kindertreff motte,"22765 Hamburg, Rothestrasse 46a",0,22765
1016,internationaler kinderladen,"22767 Hamburg, Jessenstraße 10",60,22767
1017,asb kita lerche,"22767 Hamburg, Lerchenstraße 77",54,22767
1018,asb kita wilde schmuddelkinder,"22767 Hamburg, Wohlers Allee 36 a",35,22767
1019,awo kita brunnenhof,"22767 Hamburg, Paul-Roosen-Straße 24",50,22767
1020,kita hospitalstraße,"22767 Hamburg, Hospitalstraße 109",0,22767
1021,kita scheplerstraße,"22767 Hamburg, Scheplerstraße  5",0,22767
1022,kita struenseestraße,"22767 Hamburg, Struenseestraße 56",0,22767
1023,kindertagesstätte friedenskirche altona,"22767 Hamburg, Otzenstraße 2a",0,22767
1024,ev. kindergarten st. petri-altona,"22767 Hamburg, Schillerstraße 22",22,22767
1025,kath. kindertagesstätte st. joseph,"22767 Hamburg, Simon-von-Utrecht-Straße113",85,22767
1026,kath.kindergarten st.theresien,"22767 Hamburg, Wohlers Allee 40",55,22767
1027,kindergarten papillon e.v.,"22767 Hamburg, Wohlers Allee 74",30,22767
1028,waldorfkindergarten altona - blücherstraße,"22767 Hamburg, Blücherstraße 35",35,22767
1029,die kobolde e.v.,"22767 Hamburg, Eschelsweg 21",18,22767
1030,kita emily,"22767 Hamburg, Bernstorffstraße 95-97",0,22767
1031,kindertagesheim kleine hexe,"22767 Hamburg, Königstraße 11 a",0,22767
1032,kita in der louise schroeder schule,"22767 Hamburg, Thedestraße 102",0,22767
1033,kinderclub chamäleon,"22767 Hamburg, Chemnitzstraße 82",60,22767
1034,kinderhaus goethestraße,"22767 Hamburg, Goethestraße 27",0,22767
1035,kinderhaus wohlers allee,"22767 Hamburg, Wohlers Allee 60",0,22767
1036,kindergarten schaukelpferd e.v.,"22767 Hamburg, Gilbertstraße 47",82,22767
1037,kindergarten `kratzbürsten´,"22767 Hamburg, Alte Königstraße 15",0,22767
1038,krippe `mini kratzbürsten´,"22767 Hamburg, Schillerstraße 11",30,22767
1039,kita paula und max im august-lütgens-park,"22767 Hamburg, Holstenstraße 108",40,22767
1040,kita paula und max (oelkersallee),"22767 Hamburg, Oelkersallee 3-5",0,22767
1041,"kita sonne, mond & sterne","22767 Hamburg, Virchowstraße 78 a",39,22767
1042,kita taka-tuka-land hamburg,"22767 Hamburg, Blücherstraße 11",0,22767
1043,kita thedestraße,"22767 Hamburg, Thedestraße 67",0,22767
1044,kindertagesstätte pas gerritstrasse,"22767 Hamburg, Gerritstrasse 9",40,22767
1045,kita schilleroper,"22767 Hamburg, Lerchenstraße 28",68,22767
1046,spielhaus alsenpark,"22769 Hamburg, Alsenstraße 33",0,22769
1047,waldorfkindergarten schanzenviertel,"22769 Hamburg, Heinrichstrasse 14A",47,22769
1048,christian morgenstern kindergarten,"22769 Hamburg, Heinrichstraße 14 a",69,22769
1049,kita koldingstraße,"22769 Hamburg, Koldingstraße 19",0,22769
1050,kita mennonitenstraße,"22769 Hamburg, Mennonitenstr. 5",0,22769
1051,ev. kindergarten paulus,"22769 Hamburg, Bei der Pauluskirche 1",20,22769
1052,kinderladen tüdelband,"22769 Hamburg, Lippmannstraße 7",40,22769
1053,kunst kita `der kleine prinz´,"22769 Hamburg, Oelkersallee 44",26,22769
1054,kita pippi langstrumpf e.v.,"22769 Hamburg, Juliusstraße 11",0,22769
1055,kita schmuddelkinder `babyhaus´,"22769 Hamburg, Heinrichstraße 19",30,22769
1056,türkisch-deutscher kindergarten,"22769 Hamburg, Eimsbütteler Straße 39",52,22769
1057,kita villa wackelzahn,"22769 Hamburg, Waterloostraße 6",0,22769
1058,lorenzini kunst-kita (stresemannstrasse),"22769 Hamburg, Stresemannstrasse 52",90,22769
1059,lorenzini kunst-kita (krippe),"22769 Hamburg, Sommerhuder Straße 35a",30,22769
